mu,gamma,chi_saturation,rho_cancellation,reserve_1_minus_chi,restoring_authority_kappa,max_real_eigenvalue,stability_margin
-4.0,0.0,0.01798620996209156,1.0,0.9820137900379085,3.5325412426582234,-0.4999999999999998,0.4999999999999998
-3.95,0.0,0.01889096193703905,1.0,0.9811090380629609,3.7068186988264777,-0.4999999999999998,0.4999999999999998
-3.9,0.0,0.01984030573407751,1.0,0.9801596942659225,3.8893336004911685,-0.5000000000000001,0.5000000000000001
-3.85,0.0,0.020836344518680425,1.0,0.9791636554813196,4.080438253155856,-0.5,0.5
-3.8,0.0,0.021881270936130476,1.0,0.9781187290638695,4.280496183670026,-0.4999999999999998,0.4999999999999998
-3.75,0.0,0.022977369910025615,1.0,0.9770226300899744,4.489882076408692,-0.4999999999999999,0.4999999999999999
-3.7,0.0,0.024127021417669193,1.0,0.9758729785823308,4.7089816510361056,-0.5,0.5
-3.65,0.0,0.025332703226871735,1.0,0.9746672967731282,4.938191474818195,-0.4999999999999998,0.4999999999999998
-3.6,0.0,0.026596993576865856,1.0,0.9734030064231342,5.177918701907602,-0.5000000000000002,0.5000000000000002
-3.55,0.0,0.027922573784073024,1.0,0.972077426215927,5.4285807314692045,-0.5000000000000001,0.5000000000000001
-3.5,0.0,0.02931223075135632,1.0,0.9706877692486436,5.690604775947112,-0.4999999999999998,0.4999999999999998
-3.45,0.0,0.030768859357148005,1.0,0.969231140642852,5.964427330201611,-0.49999999999999983,0.49999999999999983
-3.4,0.0,0.032295464698450516,1.0,0.9677045353015494,6.250493531672331,-0.49999999999999994,0.49999999999999994
-3.35,0.0,0.03389516415917814,1.0,0.9661048358408219,6.549256401160101,-0.5,0.5
-3.3,0.0,0.03557118927263618,1.0,0.9644288107273639,6.861175953273294,-0.49999999999999994,0.49999999999999994
-3.25,0.0,0.03732688734412946,1.0,0.9626731126558705,7.186718165065624,-0.4999999999999999,0.4999999999999999
-3.2,0.0,0.039165722796764356,1.0,0.9608342772032357,7.526353790914274,-0.4999999999999998,0.4999999999999998
-3.15,0.0,0.041091278200465015,1.0,0.958908721799535,7.880557011263401,-0.5000000000000002,0.5000000000000002
-3.1,0.0,0.043107254941086116,1.0,0.9568927450589139,8.249803902506065,-0.49999999999999994,0.49999999999999994
-3.05,0.0,0.045217473483287494,1.0,0.9547825265167125,8.634570715015137,-0.49999999999999983,0.49999999999999983
-3.0,0.0,0.04742587317756678,1.0,0.9525741268224333,9.035331946182428,-0.4999999999999999,0.4999999999999999
-2.95,0.0,0.04973651155855672,1.0,0.9502634884414433,9.452558195308454,-0.5,0.5
-2.9,0.0,0.052153563078417745,1.0,0.9478464369215822,9.886713787328649,-0.49999999999999983,0.49999999999999983
-2.8499999999999996,0.0,0.054681317215940786,1.0,0.9453186827840592,10.338254152694088,-0.49999999999999994,0.49999999999999994
-2.8,0.0,0.057324175898868755,1.0,0.9426758241011313,10.807622951276862,-0.49999999999999967,0.49999999999999967
-2.75,0.0,0.060086650174007626,1.0,0.9399133498259924,11.29524892897481,-0.5,0.5
-2.7,0.0,0.06297335605699649,1.0,0.9370266439430035,11.801542496783044,-0.4999999999999999,0.4999999999999999
-2.65,0.0,0.06598900949121879,1.0,0.9340109905087812,12.326892023517326,-0.5000000000000001,0.5000000000000001
-2.5999999999999996,0.0,0.06913842034334684,1.0,0.9308615796566532,12.871659835154706,-0.4999999999999997,0.4999999999999997
-2.55,0.0,0.07242648536151773,1.0,0.9275735146384823,13.436177915939117,-0.5000000000000002,0.5000000000000002
-2.5,0.0,0.07585818002124355,1.0,0.9241418199787564,14.020743309021631,-0.5000000000000002,0.5000000000000002
-2.45,0.0,0.07943854918397836,1.0,0.9205614508160216,14.6256132175046,-0.5000000000000001,0.5000000000000001
-2.4,0.0,0.08317269649392238,1.0,0.9168273035060777,15.25099981037045,-0.5000000000000002,0.5000000000000002
-2.3499999999999996,0.0,0.08706577244027129,1.0,0.9129342275597288,15.897064741930038,-0.4999999999999998,0.4999999999999998
-2.3,0.0,0.09112296101485615,1.0,0.9088770389851438,16.56391339814823,-0.5,0.5
-2.25,0.0,0.09534946489910949,1.0,0.9046505351008906,17.251588888512597,-0.5,0.5
-2.2,0.0,0.09975048911968515,1.0,0.9002495108803148,17.960065808013745,-0.5000000000000002,0.5000000000000002
-2.15,0.0,0.10433122311900131,1.0,0.8956687768809987,18.689243800298897,-0.49999999999999994,0.49999999999999994
-2.0999999999999996,0.0,0.10909682119561298,1.0,0.8909031788043871,19.438940960125088,-0.49999999999999967,0.49999999999999967
-2.05,0.0,0.11405238127979088,1.0,0.8859476187202091,20.208887120840018,-0.4999999999999998,0.4999999999999998
-2.0,0.0,0.11920292202211755,1.0,0.8807970779778824,20.9987170807013,-0.49999999999999983,0.49999999999999983
-1.9499999999999997,0.0,0.12455335818741645,1.0,0.8754466418125836,21.807963830330717,-0.49999999999999994,0.49999999999999994
-1.9,0.0,0.13010847436299786,1.0,0.8698915256370021,22.636051852386196,-0.5,0.5
-1.85,0.0,0.13587289700909427,1.0,0.8641271029909057,23.482290573490065,-0.49999999999999956,0.49999999999999956
-1.7999999999999998,0.0,0.14185106490048782,1.0,0.8581489350995122,24.345868057417082,-0.4999999999999998,0.4999999999999998
-1.75,0.0,0.14804719803168948,1.0,0.8519528019683105,25.225845037331037,-0.5,0.5
-1.6999999999999997,0.0,0.15446526508353475,1.0,0.8455347349164652,26.12114939324162,-0.5000000000000001,0.5000000000000001
-1.65,0.0,0.16110894957658528,1.0,0.8388910504234147,27.030571188582915,-0.5000000000000001,0.5000000000000001
-1.5999999999999996,0.0,0.16798161486607557,1.0,0.8320183851339245,27.95275838661221,-0.49999999999999967,0.49999999999999967
-1.5499999999999998,0.0,0.17508626816403985,1.0,0.8249137318359602,28.88621337288596,-0.5000000000000001,0.5000000000000001
-1.5,0.0,0.18242552380635638,1.0,0.8175744761936437,29.829290414066577,-0.4999999999999998,0.4999999999999998
-1.4499999999999997,0.0,0.19000156601531304,1.0,0.809998433984687,30.780194185408337,-0.5000000000000004,0.5000000000000004
-1.4,0.0,0.19781611144141822,1.0,0.8021838885585818,31.736979499122924,-0.49999999999999956,0.49999999999999956
-1.3499999999999996,0.0,0.20587037180094736,1.0,0.7941296281990526,32.697552363097415,-0.5000000000000003,0.5000000000000003
-1.2999999999999998,0.0,0.21416501695744142,1.0,0.7858349830425586,33.65967249381205,-0.4999999999999998,0.4999999999999998
-1.25,0.0,0.2227001388253088,1.0,0.7772998611746912,34.6209573984994,-0.5000000000000002,0.5000000000000002
-1.1999999999999997,0.0,0.23147521650098238,1.0,0.7685247834990176,35.57888812936115,-0.5000000000000002,0.5000000000000002
-1.15,0.0,0.24048908305088898,1.0,0.759510916949111,36.53081679684632,-0.4999999999999999,0.4999999999999999
-1.0999999999999996,0.0,0.24973989440488245,1.0,0.7502601055951176,37.47397590950413,-0.4999999999999998,0.4999999999999998
-1.0499999999999998,0.0,0.25922510081784605,1.0,0.7407748991821539,38.405489584764716,-0.5,0.5
-1.0,0.0,0.2689414213699951,1.0,0.7310585786300049,39.322386648296366,-0.4999999999999999,0.4999999999999999
-0.9499999999999997,0.0,0.278884821977137,1.0,0.7211151780228631,40.22161560958352,-0.4999999999999998,0.4999999999999998
-0.8999999999999999,0.0,0.28905049737499605,1.0,0.7109495026250039,41.10006146845269,-0.4999999999999999,0.4999999999999999
-0.8499999999999996,0.0,0.2994328575260271,1.0,0.7005671424739729,41.95456427196501,-0.49999999999999994,0.49999999999999994
-0.7999999999999998,0.0,0.3100255188723876,1.0,0.6899744811276124,42.78193930405889,-0.5000000000000004,0.5000000000000004
-0.75,0.0,0.320821300824607,1.0,0.679178699175393,43.5789987523628,-0.4999999999999999,0.4999999999999999
-0.6999999999999997,0.0,0.33181222783183395,1.0,0.668187772168166,44.342574658621814,-0.49999999999999983,0.49999999999999983
-0.6499999999999999,0.0,0.34298953732650117,1.0,0.6570104626734988,45.069542922210765,-0.5000000000000002,0.5000000000000002
-0.5999999999999996,0.0,0.35434369377420466,1.0,0.6456563062257954,45.75684809133147,-0.4999999999999998,0.4999999999999998
-0.5499999999999998,0.0,0.36586440898919936,1.0,0.6341355910108006,46.401528644836645,-0.49999999999999994,0.49999999999999994
-0.5,0.0,0.37754066879814535,1.0,0.6224593312018547,47.000742440318895,-0.5000000000000004,0.5000000000000004
-0.44999999999999973,0.0,0.3893607660507781,1.0,0.6106392339492219,47.55179198222587,-0.4999999999999997,0.4999999999999997
-0.3999999999999999,0.0,0.401312339887548,1.0,0.598687660112452,48.05214914830583,-0.5,0.5
-0.34999999999999964,0.0,0.41338242108267004,1.0,0.58661757891733,48.499479004500024,-0.49999999999999994,0.49999999999999994
-0.2999999999999998,0.0,0.4255574831883411,1.0,0.5744425168116589,48.891662338149175,-0.5,0.5
-0.25,0.0,0.43782349911420193,1.0,0.5621765008857981,49.22681654751967,-0.4999999999999999,0.4999999999999999
-0.19999999999999973,0.0,0.45016600268752216,1.0,0.5498339973124778,49.50331454237199,-0.49999999999999994,0.49999999999999994
-0.1499999999999999,0.0,0.46257015465625045,1.0,0.5374298453437496,49.719801335508606,-0.5,0.5
-0.09999999999999964,0.0,0.4750208125210601,1.0,0.5249791874789399,49.87520803857839,-0.4999999999999999,0.4999999999999999
-0.04999999999999982,0.0,0.48750260351578967,1.0,0.5124973964842103,49.96876301622329,-0.5,0.5
0.0,0.0,0.5,1.0,0.5,50.0,-0.4999999999999999,0.4999999999999999
0.04999999999999982,0.0,0.5124973964842103,1.0,0.48750260351578967,49.96876301622329,-0.5,0.5
0.10000000000000053,0.0,0.5249791874789401,1.0,0.4750208125210599,49.87520803857839,-0.4999999999999999,0.4999999999999999
0.15000000000000036,0.0,0.5374298453437497,1.0,0.4625701546562503,49.71980133550859,-0.49999999999999983,0.49999999999999983
0.20000000000000018,0.0,0.549833997312478,1.0,0.45016600268752205,49.50331454237199,-0.49999999999999994,0.49999999999999994
0.25,0.0,0.5621765008857981,1.0,0.43782349911420193,49.226816547519675,-0.4999999999999998,0.4999999999999998
0.2999999999999998,0.0,0.5744425168116589,1.0,0.4255574831883411,48.891662338149175,-0.5,0.5
0.35000000000000053,0.0,0.5866175789173301,1.0,0.41338242108266987,48.49947900450002,-0.4999999999999997,0.4999999999999997
0.40000000000000036,0.0,0.5986876601124521,1.0,0.4013123398875479,48.05214914830583,-0.5,0.5
0.4500000000000002,0.0,0.610639233949222,1.0,0.38936076605077796,47.551791982225865,-0.49999999999999983,0.49999999999999983
0.5,0.0,0.6224593312018546,1.0,0.3775406687981454,47.0007424403189,-0.4999999999999999,0.4999999999999999
0.5499999999999998,0.0,0.6341355910108007,1.0,0.36586440898919925,46.40152864483664,-0.4999999999999996,0.4999999999999996
0.6000000000000005,0.0,0.6456563062257956,1.0,0.3543436937742044,45.75684809133145,-0.4999999999999998,0.4999999999999998
0.6500000000000004,0.0,0.6570104626734988,1.0,0.34298953732650117,45.069542922210765,-0.5000000000000002,0.5000000000000002
0.7000000000000002,0.0,0.6681877721681662,1.0,0.33181222783183384,44.34257465862181,-0.4999999999999999,0.4999999999999999
0.75,0.0,0.679178699175393,1.0,0.320821300824607,43.5789987523628,-0.4999999999999999,0.4999999999999999
0.8000000000000007,0.0,0.6899744811276126,1.0,0.3100255188723874,42.781939304058874,-0.49999999999999983,0.49999999999999983
0.8500000000000005,0.0,0.7005671424739731,1.0,0.2994328575260269,41.95456427196499,-0.4999999999999999,0.4999999999999999
0.9000000000000004,0.0,0.710949502625004,1.0,0.289050497374996,41.10006146845269,-0.4999999999999999,0.4999999999999999
0.9500000000000002,0.0,0.721115178022863,1.0,0.27888482197713704,40.22161560958351,-0.49999999999999994,0.49999999999999994
1.0,0.0,0.7310585786300049,1.0,0.2689414213699951,39.32238664829637,-0.49999999999999956,0.49999999999999956
1.0500000000000007,0.0,0.7407748991821541,1.0,0.2592251008178459,38.4054895847647,-0.5000000000000002,0.5000000000000002
1.1000000000000005,0.0,0.7502601055951178,1.0,0.2497398944048822,37.47397590950411,-0.4999999999999999,0.4999999999999999
1.1500000000000004,0.0,0.7595109169491113,1.0,0.24048908305088867,36.5308167968463,-0.4999999999999999,0.4999999999999999
1.2000000000000002,0.0,0.7685247834990178,1.0,0.23147521650098224,35.578888129361125,-0.5000000000000001,0.5000000000000001
1.25,0.0,0.7772998611746911,1.0,0.22270013882530892,34.620957398499414,-0.4999999999999998,0.4999999999999998
1.3000000000000007,0.0,0.7858349830425585,1.0,0.2141650169574415,33.659672493812046,-0.4999999999999998,0.4999999999999998
1.3500000000000005,0.0,0.7941296281990529,1.0,0.20587037180094714,32.69755236309739,-0.49999999999999933,0.49999999999999933
1.4000000000000004,0.0,0.8021838885585818,1.0,0.1978161114414182,31.736979499122924,-0.49999999999999956,0.49999999999999956
1.4500000000000002,0.0,0.8099984339846871,1.0,0.19000156601531293,30.780194185408323,-0.4999999999999998,0.4999999999999998
1.5,0.0,0.8175744761936437,1.0,0.18242552380635635,29.829290414066573,-0.5000000000000002,0.5000000000000002
1.5500000000000007,0.0,0.8249137318359603,1.0,0.17508626816403972,28.886213372885937,-0.49999999999999956,0.49999999999999956
1.6000000000000005,0.0,0.8320183851339246,1.0,0.16798161486607543,27.95275838661219,-0.4999999999999999,0.4999999999999999
1.6500000000000004,0.0,0.8388910504234147,1.0,0.16110894957658528,27.030571188582915,-0.5000000000000001,0.5000000000000001
1.7000000000000002,0.0,0.8455347349164652,1.0,0.15446526508353475,26.12114939324162,-0.5000000000000001,0.5000000000000001
1.75,0.0,0.8519528019683107,1.0,0.1480471980316893,25.225845037331034,-0.5,0.5
1.8000000000000007,0.0,0.8581489350995123,1.0,0.1418510649004877,24.345868057417068,-0.5000000000000002,0.5000000000000002
1.8500000000000005,0.0,0.8641271029909058,1.0,0.13587289700909422,23.482290573490058,-0.49999999999999967,0.49999999999999967
1.9000000000000004,0.0,0.8698915256370021,1.0,0.13010847436299788,22.636051852386203,-0.4999999999999999,0.4999999999999999
1.9500000000000002,0.0,0.8754466418125836,1.0,0.12455335818741642,21.807963830330714,-0.5000000000000004,0.5000000000000004
2.0,0.0,0.8807970779778823,1.0,0.11920292202211769,20.998717080701322,-0.5,0.5
2.0500000000000007,0.0,0.8859476187202094,1.0,0.11405238127979056,20.208887120839986,-0.49999999999999967,0.49999999999999967
2.1000000000000005,0.0,0.8909031788043871,1.0,0.10909682119561293,19.438940960125077,-0.49999999999999983,0.49999999999999983
2.1500000000000004,0.0,0.8956687768809987,1.0,0.10433122311900134,18.6892438002989,-0.49999999999999967,0.49999999999999967
2.2,0.0,0.9002495108803149,1.0,0.09975048911968509,17.960065808013756,-0.4999999999999998,0.4999999999999998
2.25,0.0,0.9046505351008904,1.0,0.09534946489910956,17.251588888512586,-0.4999999999999998,0.4999999999999998
2.3000000000000007,0.0,0.9088770389851439,1.0,0.09112296101485606,16.563913398148216,-0.4999999999999998,0.4999999999999998
2.3500000000000005,0.0,0.9129342275597289,1.0,0.08706577244027114,15.897064741930011,-0.49999999999999967,0.49999999999999967
2.4000000000000004,0.0,0.9168273035060777,1.0,0.08317269649392234,15.250999810370445,-0.49999999999999983,0.49999999999999983
2.45,0.0,0.9205614508160216,1.0,0.07943854918397841,14.62561321750461,-0.49999999999999983,0.49999999999999983
2.5,0.0,0.9241418199787566,1.0,0.07585818002124345,14.020743309021615,-0.5,0.5
2.5500000000000007,0.0,0.9275735146384823,1.0,0.07242648536151775,13.436177915939119,-0.49999999999999967,0.49999999999999967
2.6000000000000005,0.0,0.9308615796566532,1.0,0.06913842034334683,12.871659835154682,-0.49999999999999967,0.49999999999999967
2.6500000000000004,0.0,0.9340109905087811,1.0,0.06598900949121889,12.326892023517322,-0.5,0.5
2.7,0.0,0.9370266439430036,1.0,0.06297335605699639,11.80154249678305,-0.4999999999999998,0.4999999999999998
2.75,0.0,0.9399133498259924,1.0,0.060086650174007605,11.295248928974807,-0.4999999999999998,0.4999999999999998
2.8000000000000007,0.0,0.9426758241011313,1.0,0.057324175898868734,10.807622951276858,-0.4999999999999998,0.4999999999999998
2.8500000000000005,0.0,0.9453186827840593,1.0,0.05468131721594072,10.338254152694097,-0.49999999999999967,0.49999999999999967
2.9000000000000004,0.0,0.9478464369215822,1.0,0.052153563078417786,9.886713787328636,-0.49999999999999967,0.49999999999999967
2.95,0.0,0.9502634884414434,1.0,0.04973651155855663,9.452558195308438,-0.4999999999999997,0.4999999999999997
3.0,0.0,0.9525741268224334,1.0,0.047425873177566635,9.035331946182401,-0.49999999999999983,0.49999999999999983
3.0500000000000007,0.0,0.9547825265167124,1.0,0.04521747348328764,8.634570715015142,-0.5000000000000003,0.5000000000000003
3.1000000000000005,0.0,0.9568927450589139,1.0,0.04310725494108614,8.249803902506068,-0.49999999999999994,0.49999999999999994
3.1500000000000004,0.0,0.958908721799535,1.0,0.04109127820046499,7.880557011263396,-0.5000000000000001,0.5000000000000001
3.2,0.0,0.9608342772032357,1.0,0.039165722796764335,7.52635379091427,-0.5,0.5
3.25,0.0,0.9626731126558706,1.0,0.03732688734412937,7.186718165065609,-0.5,0.5
3.3000000000000007,0.0,0.9644288107273639,1.0,0.03557118927263614,6.861175953273286,-0.4999999999999999,0.4999999999999999
3.3500000000000005,0.0,0.9661048358408219,1.0,0.03389516415917815,6.549256401160103,-0.49999999999999967,0.49999999999999967
3.4000000000000004,0.0,0.9677045353015495,1.0,0.03229546469845046,6.25049353167232,-0.5000000000000004,0.5000000000000004
3.45,0.0,0.969231140642852,1.0,0.030768859357148015,5.964427330201612,-0.5,0.5
3.5,0.0,0.9706877692486436,1.0,0.02931223075135636,5.69060477594712,-0.4999999999999998,0.4999999999999998
3.5500000000000007,0.0,0.972077426215927,1.0,0.027922573784073035,5.428580731469185,-0.5,0.5
3.6000000000000005,0.0,0.973403006423134,1.0,0.026596993576865957,5.177918701907622,-0.49999999999999967,0.49999999999999967
3.6500000000000004,0.0,0.9746672967731285,1.0,0.025332703226871534,4.938191474818178,-0.4999999999999997,0.4999999999999997
3.7,0.0,0.9758729785823309,1.0,0.024127021417669092,4.708981651036107,-0.49999999999999967,0.49999999999999967
3.75,0.0,0.9770226300899744,1.0,0.022977369910025636,4.489882076408697,-0.49999999999999994,0.49999999999999994
3.8000000000000007,0.0,0.9781187290638694,1.0,0.02188127093613057,4.280496183670043,-0.4999999999999999,0.4999999999999999
3.8500000000000005,0.0,0.9791636554813195,1.0,0.02083634451868055,4.080438253155859,-0.4999999999999999,0.4999999999999999
3.9000000000000004,0.0,0.9801596942659225,1.0,0.019840305734077468,3.88933360049116,-0.5000000000000002,0.5000000000000002
3.95,0.0,0.9811090380629609,1.0,0.018890961937039097,3.7068186988264875,-0.5,0.5
4.0,0.0,0.9820137900379085,1.0,0.01798620996209155,3.5325412426582217,-0.4999999999999999,0.4999999999999999
4.050000000000001,0.0,0.9828759666842725,1.0,0.017124033315727538,3.3661601597459,-0.4999999999999998,0.4999999999999998
4.1,0.0,0.9836975006285591,1.0,0.016302499371440904,3.2073455771370147,-0.5000000000000001,0.5000000000000001
4.15,0.0,0.9844802434215911,1.0,0.015519756578408872,3.0557787468311615,-0.4999999999999999,0.4999999999999999
4.200000000000001,0.0,0.9852259683067269,1.0,0.01477403169327307,2.911151936159847,-0.4999999999999998,0.4999999999999998
4.25,0.0,0.9859363729567544,1.0,0.014063627043245597,2.7731682875268175,-0.4999999999999999,0.4999999999999999
4.300000000000001,0.0,0.9866130821723351,1.0,0.01338691782766488,2.6415416517480454,-0.4999999999999999,0.4999999999999999
4.35,0.0,0.9872576505358884,1.0,0.012742349464111569,2.5159963988492047,-0.5,0.5
4.4,0.0,0.9878715650157257,1.0,0.012128434984274294,2.396267209821305,-0.5000000000000001,0.5000000000000001
4.450000000000001,0.0,0.9884562475160777,1.0,0.011543752483922254,2.2820988525024384,-0.4999999999999999,0.4999999999999999
4.5,0.0,0.9890130573694068,1.0,0.010986942630593188,2.1732459444450485,-0.49999999999999994,0.49999999999999994
4.550000000000001,0.0,0.9895432937680817,1.0,0.0104567062319183,2.0694727053395106,-0.4999999999999999,0.4999999999999999
4.6,0.0,0.9900481981330959,1.0,0.009951801866904142,1.970552701301227,-0.4999999999999997,0.4999999999999997
4.65,0.0,0.9905289564180538,1.0,0.00947104358194617,1.8762685830830093,-0.5000000000000002,0.5000000000000002
4.700000000000001,0.0,0.990986701347152,1.0,0.009013298652847945,1.7864118200485029,-0.4999999999999997,0.4999999999999997
4.75,0.0,0.991422514586288,1.0,0.00857748541371195,1.7007824315379017,-0.4999999999999999,0.4999999999999999
4.800000000000001,0.0,0.9918374288468401,1.0,0.008162571153159881,1.6191887170658965,-0.5000000000000001,0.5000000000000001
4.85,0.0,0.9922324299219849,1.0,0.007767570078015096,1.541446986619644,-0.5,0.5
4.9,0.0,0.9926084586557181,1.0,0.007391541344281882,1.4673812921675307,-0.4999999999999999,0.4999999999999999
4.950000000000001,0.0,0.9929664128450049,1.0,0.007033587154995136,1.3968231613456445,-0.49999999999999994,0.49999999999999994
5.0,0.0,0.9933071490757154,1.0,0.006692850924284621,1.3296113341580067,-0.49999999999999994,0.49999999999999994
5.050000000000001,0.0,0.9936314844931846,1.0,0.0063685155068153865,1.2655915034109677,-0.5000000000000002,0.5000000000000002
5.1,0.0,0.9939401985084158,1.0,0.006059801491584249,1.2046160594933684,-0.4999999999999997,0.4999999999999997
5.15,0.0,0.994234034441075,1.0,0.005765965558924946,1.1465438400196475,-0.49999999999999994,0.49999999999999994
5.200000000000001,0.0,0.9945137011005495,1.0,0.005486298899450515,1.0912398847672806,-0.5000000000000001,0.5000000000000001
5.25,0.0,0.9947798743064417,1.0,0.005220125693558342,1.0385751962603587,-0.5000000000000002,0.5000000000000002
5.300000000000001,0.0,0.995033198349943,1.0,0.004966801650057029,0.988426506285204,-0.5000000000000002,0.5000000000000002
5.35,0.0,0.9952742873976047,1.0,0.004725712602395293,0.9406760485589932,-0.4999999999999996,0.4999999999999996
5.4,0.0,0.995503726839059,1.0,0.004496273160941033,0.895211337720669,-0.4999999999999999,0.4999999999999999
5.450000000000001,0.0,0.995722074580295,1.0,0.004277925419704953,0.851924954761657,-0.4999999999999999,0.4999999999999999
5.5,0.0,0.995929862284104,1.0,0.004070137715896038,0.8107143389739357,-0.4999999999999999,0.4999999999999999
