mu,gamma,chi_saturation,reserve_1_minus_chi,max_real_eigenvalue,stationary_var_x,stationary_sd_x
-1.0,0.0,0.2689414213699951,0.7310585786300049,-0.4999999999999999,0.020762924190444582,0.1440934564456158
-0.95,0.0,0.27888482197713693,0.7211151780228631,-0.4999999999999999,0.020745867602415556,0.1440342584332476
-0.9,0.0,0.289050497374996,0.710949502625004,-0.4999999999999999,0.02072992591563464,0.143978907884574
-0.85,0.0,0.29943285752602705,0.700567142473973,-0.49999999999999994,0.02071505926758121,0.1439272707570779
-0.8,0.0,0.31002551887238755,0.6899744811276125,-0.5000000000000004,0.020701230483891445,0.143879221862962
-0.75,0.0,0.320821300824607,0.679178699175393,-0.4999999999999999,0.020688404985403065,0.14383464459372458
-0.7,0.0,0.3318122278318339,0.6681877721681662,-0.4999999999999999,0.0206765507016892,0.14379343066249306
-0.6499999999999999,0.0,0.3429895373265012,0.6570104626734987,-0.5000000000000002,0.02066563799086623,0.14375547986378198
-0.6,0.0,0.35434369377420455,0.6456563062257954,-0.4999999999999999,0.02065563956547269,0.14372069985034408
-0.55,0.0,0.36586440898919936,0.6341355910108006,-0.49999999999999994,0.02064653042423719,0.1436890059268182
-0.5,0.0,0.3775406687981454,0.6224593312018546,-0.5000000000000004,0.02063828778956191,0.14366032085987387
-0.44999999999999996,0.0,0.389360766050778,0.6106392339492219,-0.5000000000000001,0.020630891050566785,0.1436345747045842
-0.3999999999999999,0.0,0.401312339887548,0.598687660112452,-0.5,0.020624321711551548,0.14361170464677156
-0.35,0.0,0.41338242108267,0.58661757891733,-0.4999999999999997,0.020618563345746802,0.14359165486109143
-0.29999999999999993,0.0,0.4255574831883411,0.5744425168116589,-0.5,0.02061360155423867,0.14357437638464138
-0.25,0.0,0.43782349911420193,0.5621765008857981,-0.4999999999999999,0.020609423929963875,0.14355982700589978
-0.19999999999999996,0.0,0.45016600268752216,0.5498339973124778,-0.49999999999999994,0.020606020026685736,0.14354797116882473
-0.1499999999999999,0.0,0.46257015465625045,0.5374298453437496,-0.5,0.020603381332873,0.1435387798919616
-0.09999999999999998,0.0,0.47502081252106,0.52497918747894,-0.4999999999999999,0.02060150125041675,0.14353223070243404
-0.04999999999999993,0.0,0.48750260351578967,0.5124973964842103,-0.5,0.020600375078131516,0.14352830758471138
0.0,0.0,0.5,0.5,-0.4999999999999999,0.020600000000000014,0.14352700094407328
0.050000000000000044,0.0,0.5124973964842104,0.48750260351578956,-0.5000000000000001,0.02060037507813163,0.14352830758471177
0.10000000000000009,0.0,0.52497918747894,0.47502081252106,-0.4999999999999998,0.020601501250416755,0.14353223070243407
0.15000000000000013,0.0,0.5374298453437496,0.4625701546562504,-0.5000000000000002,0.020603381332872994,0.14353877989196157
0.20000000000000018,0.0,0.549833997312478,0.45016600268752205,-0.49999999999999994,0.020606020026685736,0.14354797116882473
0.25,0.0,0.5621765008857981,0.43782349911420193,-0.4999999999999998,0.020609423929963885,0.14355982700589984
0.30000000000000004,0.0,0.574442516811659,0.42555748318834097,-0.5,0.02061360155423867,0.14357437638464138
0.3500000000000001,0.0,0.5866175789173301,0.41338242108266987,-0.4999999999999997,0.020618563345746802,0.14359165486109143
0.40000000000000013,0.0,0.5986876601124521,0.4013123398875479,-0.5,0.020624321711551548,0.14361170464677156
0.4500000000000002,0.0,0.610639233949222,0.38936076605077796,-0.49999999999999983,0.020630891050566803,0.1436345747045843
0.5,0.0,0.6224593312018546,0.3775406687981454,-0.4999999999999999,0.020638287789561928,0.14366032085987393
0.55,0.0,0.6341355910108007,0.36586440898919925,-0.4999999999999996,0.020646530424237208,0.14368900592681824
0.6000000000000001,0.0,0.6456563062257954,0.3543436937742046,-0.4999999999999999,0.02065563956547269,0.14372069985034408
0.6500000000000001,0.0,0.6570104626734988,0.34298953732650117,-0.5000000000000002,0.02066563799086623,0.14375547986378198
0.7000000000000002,0.0,0.6681877721681662,0.33181222783183384,-0.4999999999999999,0.0206765507016892,0.14379343066249306
0.75,0.0,0.679178699175393,0.320821300824607,-0.4999999999999999,0.020688404985403065,0.14383464459372458
0.8,0.0,0.6899744811276125,0.3100255188723875,-0.49999999999999994,0.020701230483891456,0.14387922186296204
0.8500000000000001,0.0,0.700567142473973,0.299432857526027,-0.4999999999999999,0.020715059267581208,0.1439272707570779
0.9000000000000001,0.0,0.710949502625004,0.289050497374996,-0.4999999999999999,0.02072992591563464,0.143978907884574
0.9500000000000002,0.0,0.7211151780228631,0.27888482197713693,-0.49999999999999994,0.02074586760241548,0.14403425843324733
1.0,0.0,0.7310585786300049,0.2689414213699951,-0.49999999999999956,0.020762924190444593,0.14409345644561586
1.0500000000000003,0.0,0.740774899182154,0.259225100817846,-0.5,0.020781138330076162,0.1441566451124476
1.1,0.0,0.7502601055951177,0.2497398944048823,-0.4999999999999999,0.020800555566146687,0.14422397708476453
1.15,0.0,0.759510916949111,0.240489083050889,-0.5,0.020821224451860368,0.14429561480467926
1.2000000000000002,0.0,0.7685247834990178,0.23147521650098224,-0.5000000000000001,0.02084319667019732,0.14437173085544594
1.25,0.0,0.7772998611746911,0.22270013882530892,-0.4999999999999998,0.020866527163148317,0.14445250833110623
1.3000000000000003,0.0,0.7858349830425586,0.2141650169574414,-0.4999999999999998,0.020891274269097992,0.14453814122610678
1.35,0.0,0.7941296281990528,0.20587037180094725,-0.5000000000000002,0.020917499868701436,0.14462883484527364
1.4000000000000004,0.0,0.8021838885585818,0.1978161114414182,-0.49999999999999956,0.020945269539617936,0.14472480623451509
1.4500000000000002,0.0,0.8099984339846871,0.19000156601531293,-0.4999999999999998,0.020974652720489394,0.1448262846326225
1.5,0.0,0.8175744761936437,0.18242552380635635,-0.5000000000000002,0.021005722884572985,0.14493351194452228
1.5500000000000003,0.0,0.8249137318359602,0.17508626816403983,-0.5000000000000001,0.02103855772346263,0.14504674323631891
1.6,0.0,0.8320183851339245,0.16798161486607555,-0.4999999999999999,0.021073239341358473,0.14516624725244665
1.6500000000000004,0.0,0.8388910504234147,0.16110894957658528,-0.5000000000000001,0.02110985446037008,0.14529230695522072
1.7000000000000002,0.0,0.8455347349164652,0.15446526508353475,-0.5000000000000001,0.021148494637366986,0.1454252200870502
1.75,0.0,0.8519528019683106,0.14804719803168942,-0.5,0.021189256492918435,0.1455652997555339
1.8000000000000003,0.0,0.8581489350995123,0.1418510649004877,-0.5000000000000002,0.02123224195289517,0.1457128750416214
1.85,0.0,0.8641271029909058,0.13587289700909422,-0.49999999999999967,0.02127755850333731,0.14586829163096862
1.9000000000000004,0.0,0.8698915256370021,0.13010847436299788,-0.4999999999999999,0.02132531945922529,0.1460319124685604
1.9500000000000002,0.0,0.8754466418125836,0.12455335818741642,-0.5000000000000004,0.02137564424782637,0.1462041184366103
2.0,0.0,0.8807970779778823,0.11920292202211769,-0.5,0.02142865870732509,0.14638530905567365
2.0500000000000003,0.0,0.8859476187202091,0.1140523812797909,-0.4999999999999998,0.021484495401484203,0.14657590320882966
2.1,0.0,0.8909031788043871,0.10909682119561293,-0.49999999999999983,0.021543293951123102,0.1467763398886997
2.1500000000000004,0.0,0.8956687768809987,0.10433122311900134,-0.49999999999999967,0.021605201383242702,0.14698707896697147
2.2,0.0,0.9002495108803148,0.0997504891196852,-0.4999999999999998,0.02167037249866947,0.1472086019859895
2.25,0.0,0.9046505351008906,0.09534946489910945,-0.4999999999999998,0.02173897025913806,0.14744141297185828
2.3000000000000003,0.0,0.9088770389851438,0.09112296101485617,-0.4999999999999998,0.021811166194780643,0.14768603926837717
2.35,0.0,0.9129342275597286,0.08706577244027136,-0.4999999999999999,0.021887140833041472,0.14794303239098985
2.4000000000000004,0.0,0.9168273035060777,0.08317269649392234,-0.49999999999999983,0.02196708415008966,0.14821296889978847
2.45,0.0,0.9205614508160216,0.07943854918397841,-0.49999999999999983,0.022051196045858413,0.1484964512904548
2.5,0.0,0.9241418199787566,0.07585818002124345,-0.5,0.02213968684389913,0.14879410890186187
2.5500000000000003,0.0,0.9275735146384823,0.07242648536151775,-0.49999999999999967,0.022232777817299636,0.14910659883888316
2.6,0.0,0.9308615796566533,0.06913842034334672,-0.49999999999999967,0.02233070174198243,0.14943460690878277
2.6500000000000004,0.0,0.9340109905087812,0.06598900949121878,-0.5,0.022433703478765436,0.1497788485693672
2.7,0.0,0.9370266439430035,0.0629733560569965,-0.4999999999999998,0.0225420405856419,0.1501400698868956
2.75,0.0,0.9399133498259924,0.060086650174007605,-0.4999999999999998,0.022655983961809244,0.15051904850154096
2.8000000000000003,0.0,0.9426758241011313,0.057324175898868734,-0.4999999999999998,0.022775818525058347,0.1509165945980042
2.85,0.0,0.9453186827840592,0.05468131721594083,-0.49999999999999967,0.022901843924216375,0.1513335518786775
2.9000000000000004,0.0,0.9478464369215823,0.052153563078417675,-0.49999999999999967,0.023034375288424943,0.15177079853655953
2.95,0.0,0.9502634884414434,0.04973651155855663,-0.4999999999999997,0.023173744015127035,0.15222924822492895
3.0,0.0,0.9525741268224334,0.047425873177566635,-0.49999999999999983,0.023320298598733344,0.15270985102059836
3.05,0.0,0.9547825265167125,0.04521747348328753,-0.5000000000000003,0.023474405502039754,0.15321359437739118
3.1000000000000005,0.0,0.9568927450589139,0.04310725494108614,-0.49999999999999994,0.023636450072575282,0.15374150406632323
3.1500000000000004,0.0,0.958908721799535,0.04109127820046499,-0.5000000000000001,0.02380683750617147,0.1542946450988221
3.2,0.0,0.9608342772032357,0.039165722796764335,-0.5,0.02398599386016316,0.15487412262919575
3.25,0.0,0.9626731126558706,0.03732688734412937,-0.5,0.02417436711875373,0.1554810828324582
3.3,0.0,0.9644288107273639,0.03557118927263614,-0.4999999999999999,0.024372428313208874,0.1561167137535532
3.3500000000000005,0.0,0.9661048358408219,0.03389516415917815,-0.49999999999999967,0.02458067269968023,0.15678224612397995
3.4000000000000004,0.0,0.9677045353015495,0.03229546469845046,-0.5000000000000004,0.02479962099760362,0.1574789541418269
3.45,0.0,0.969231140642852,0.030768859357148015,-0.5,0.025029820691768907,0.15820815621126777
3.5,0.0,0.9706877692486436,0.02931223075135636,-0.4999999999999998,0.0252718474013172,0.15897121563766567
3.55,0.0,0.9720774262159271,0.027922573784072924,-0.5,0.02552630631908847,0.15976954127457607
3.6000000000000005,0.0,0.973403006423134,0.026596993576865957,-0.49999999999999967,0.025793833724918794,0.16060458811914058
3.6500000000000004,0.0,0.9746672967731284,0.025332703226871645,-0.4999999999999997,0.026075098576671677,0.16147785785262225
3.7,0.0,0.9758729785823308,0.024127021417669203,-0.49999999999999967,0.026370804182980677,0.16239089932314765
3.75,0.0,0.9770226300899744,0.022977369910025636,-0.49999999999999994,0.02668168996188782,0.16334530896811153
3.8000000000000007,0.0,0.9781187290638694,0.02188127093613057,-0.4999999999999999,0.02700853328977353,0.16434273117413356
3.8500000000000005,0.0,0.9791636554813196,0.02083634451868044,-0.4999999999999999,0.02735215144520266,0.16538485857297414
3.9000000000000004,0.0,0.9801596942659225,0.019840305734077468,-0.5000000000000002,0.027713403652546414,0.16647343227237918
3.95,0.0,0.9811090380629609,0.018890961937039097,-0.5,0.02809319323049101,0.16761024202145586
4.0,0.0,0.9820137900379085,0.01798620996209155,-0.4999999999999999,0.02849246985080496,0.16879712631086158
4.050000000000001,0.0,0.9828759666842724,0.01712403331572765,-0.4999999999999998,0.028912231913012922,0.1700359724088198
4.1000000000000005,0.0,0.9836975006285591,0.016302499371440904,-0.5000000000000001,0.029353529040914574,0.1713287163347539
4.15,0.0,0.9844802434215911,0.015519756578408872,-0.4999999999999999,0.029817464707191245,0.1726773427731364
4.2,0.0,0.9852259683067269,0.01477403169327307,-0.4999999999999998,0.030305198992661844,0.1740838849309776
4.25,0.0,0.9859363729567544,0.014063627043245597,-0.4999999999999999,0.030817951487089438,0.17555042434323376
4.300000000000001,0.0,0.9866130821723351,0.01338691782766488,-0.4999999999999999,0.031357004338791114,0.17707909063125188
4.3500000000000005,0.0,0.9872576505358884,0.012742349464111569,-0.5,0.031923705460676244,0.17867206122020377
4.4,0.0,0.9878715650157257,0.012128434984274294,-0.5000000000000001,0.03251947190073063,0.18033156102227538
4.45,0.0,0.9884562475160777,0.011543752483922254,-0.4999999999999999,0.033145793385375696,0.18205986209314698
4.5,0.0,0.9890130573694068,0.010986942630593188,-0.49999999999999994,0.03380423604455899,0.18385928327000242
4.550000000000001,0.0,0.9895432937680818,0.01045670623191819,-0.4999999999999999,0.03449644632789603,0.18573218979998063
4.6000000000000005,0.0,0.9900481981330957,0.009951801866904253,-0.4999999999999997,0.03522415512165188,0.18768099296852594
4.65,0.0,0.9905289564180538,0.00947104358194617,-0.5000000000000002,0.035989182076856606,0.1897081497375814
4.7,0.0,0.990986701347152,0.009013298652847945,-0.4999999999999997,0.036793440159383566,0.19181616240396315
4.75,0.0,0.991422514586288,0.00857748541371195,-0.4999999999999999,0.03763894043335869,0.19400757828847484
4.800000000000001,0.0,0.9918374288468401,0.008162571153159881,-0.5000000000000001,0.038527797089867616,0.19628498946650916
4.8500000000000005,0.0,0.9922324299219849,0.007767570078015096,-0.5,0.03946223273353649,0.19865103255089436
4.9,0.0,0.9926084586557181,0.007391541344281882,-0.4999999999999999,0.04044458394020122,0.2011083885376272
4.95,0.0,0.9929664128450049,0.007033587154995136,-0.49999999999999994,0.04147730709956099,0.20365978272491844
5.0,0.0,0.9933071490757153,0.006692850924284732,-0.49999999999999994,0.04256298455743676,0.20630798471565942
5.050000000000001,0.0,0.9936314844931846,0.0063685155068153865,-0.5000000000000002,0.04370433107297679,0.2090558085128868
5.1000000000000005,0.0,0.9939401985084158,0.006059801491584249,-0.4999999999999997,0.04490420060696953,0.21190611271732943
5.15,0.0,0.994234034441075,0.005765965558924946,-0.49999999999999994,0.04616559345823699,0.2148618008354137
5.2,0.0,0.9945137011005495,0.005486298899450515,-0.5000000000000001,0.04749166376593524,0.21792582170531155
5.25,0.0,0.9947798743064417,0.005220125693558342,-0.5000000000000002,0.04888572739655466,0.22110117004790966
5.300000000000001,0.0,0.995033198349943,0.004966801650057029,-0.5000000000000002,0.050351270235304384,0.22439088714853012
5.3500000000000005,0.0,0.9952742873976046,0.004725712602395404,-0.4999999999999996,0.05189195690265159,0.22779806167448305
5.4,0.0,0.9955037268390589,0.004496273160941144,-0.4999999999999999,0.05351163991776975,0.23132583063239986
5.45,0.0,0.9957220745802952,0.004277925419704842,-0.4999999999999999,0.05521436933185402,0.23497738046853367
5.5,0.0,0.995929862284104,0.004070137715896038,-0.4999999999999999,0.057004402855349606,0.23875594831406735
5.550000000000001,0.0,0.9961275965593289,0.0038724034406710794,-0.49999999999999983,0.058886216504452256,0.24266482337671494
5.6000000000000005,0.0,0.9963157601005641,0.0036842398994358927,-0.49999999999999983,0.06086451579348143,0.24670734847888384
5.65,0.0,0.9964948127799336,0.0035051872200664302,-0.49999999999999967,0.06294424750110326,0.2508869217418542
5.7,0.0,0.9966651926925867,0.003334807307413312,-0.4999999999999999,0.06513061203987809,0.2552069984147733
5.75,0.0,0.9968273171575148,0.003172682842485175,-0.4999999999999998,0.06742907645997384,0.2596710928462655
5.800000000000001,0.0,0.9969815836752917,0.0030184163247083395,-0.4999999999999999,0.06984538811966048,0.26428278059620247
5.8500000000000005,0.0,0.9971283708442995,0.0028716291557004947,-0.4999999999999999,0.07238558905668219,0.2690457006842559
5.9,0.0,0.997268039236989,0.0027319607630109655,-0.4999999999999999,0.07505603109652405,0.2739635579717201
5.95,0.0,0.9974009322376768,0.002599067762323215,-0.4999999999999999,0.0778633917352475,0.27904012567236186
6.0,0.0,0.9975273768433653,0.002472623156634657,-0.5,0.08081469083673966,0.28427924798820553
6.050000000000001,0.0,0.997647684429022,0.0023523155709780363,-0.4999999999999998,0.08391730818601868,0.289684842865516
6.1000000000000005,0.0,0.9977621514787236,0.0022378485212763977,-0.49999999999999994,0.08717900194253352,0.2952609048664139
6.15,0.0,0.9978710602840357,0.0021289397159642842,-0.4999999999999998,0.09060792803962492,0.30101150815147404
6.2,0.0,0.9979746796109501,0.0020253203890499005,-0.4999999999999999,0.09421266057858325,0.3069408095685278
6.25,0.0,0.9980732653366725,0.0019267346633274895,-0.5,0.0980022132683712,0.31305305184324783
6.300000000000001,0.0,0.9981670610575072,0.0018329389424928122,-0.49999999999999994,0.10198606196460565,0.3193525668671001
6.3500000000000005,0.0,0.9982562986690452,0.0017437013309548055,-0.4999999999999999,0.10617416836411978,0.32584377907844086
6.4,0.0,0.9983411989198255,0.0016588010801744657,-0.5,0.11057700491440092,0.33253120893293747
6.45,0.0,0.9984219719395961,0.0015780280604038577,-0.5000000000000002,0.11520558100016351,0.33941947645968035
6.5,0.0,0.998498817743263,0.0015011822567370103,-0.49999999999999994,0.12007147047253204,0.34651330489972826
6.550000000000001,0.0,0.9985719267115775,0.0014280732884225378,-0.5000000000000002,0.12518684058972532,0.35381752442427905
6.6000000000000005,0.0,0.9986414800495711,0.0013585199504289047,-0.49999999999999983,0.130564482441506,0.361337075929811
6.65,0.0,0.9987076502237127,0.0012923497762873382,-0.5000000000000001,0.13621784293358827,0.36907701490825495
6.7,0.0,0.9987706013787226,0.0012293986212773556,-0.43349766967595216,0.14216105841192336,0.37704251539040445
6.75,0.0,0.9988304897349445,0.0011695102650555178,-0.37204884587894327,0.14840899001086558,0.38523887396116396
6.800000000000001,0.0,0.9988874639671398,0.0011125360328602119,-0.33344568239508154,0.1549772608138482,0.3936715138460595
6.8500000000000005,0.0,0.9989416655655341,0.0010583344344659018,-0.3036403110059124,0.16188229491910583,0.40234598906799834
6.9,0.0,0.9989932291799144,0.0010067708200856007,-0.2789829113400617,0.16914135850857373,0.41126798867474934
6.95,0.0,0.9990422829475397,0.0009577170524602829,-0.2578429561246297,0.1767726030223114,0.420443341036948
7.0,0.0,0.9990889488055994,0.0009110511944006028,-0.23931673629547456,0.18479511054657133,0.4298780182174605
