beta,load_fraction,connector_reserve,connector_differential_authority,max_real_eigenvalue,stability_margin
0.02,0.0,1.0,1.0,-0.03525047585971379,0.03525047585971379
0.02,0.0033411371237458192,0.9966588628762542,0.9999888368027203,-0.035250485458001427,0.035250485458001427
0.02,0.0066822742474916385,0.9933177257525083,0.9999553472108813,-0.03525051425290054,0.03525051425290054
0.02,0.010023411371237457,0.9899765886287626,0.9998995312244829,-0.03525056224451975,0.03525056224451975
0.02,0.013364548494983277,0.9866354515050167,0.9998213888435252,-0.035250629433039846,0.035250629433039846
0.02,0.016705685618729097,0.9832943143812709,0.9997209200680082,-0.03525071581871432,0.03525071581871432
0.02,0.020046822742474914,0.9799531772575251,0.9995981248979318,-0.035250821401868665,0.035250821401868665
0.02,0.023387959866220734,0.9766120401337792,0.999453003333296,-0.03525094618290099,0.03525094618290099
0.02,0.026729096989966554,0.9732709030100335,0.9992855553741009,-0.03525109016228174,0.03525109016228174
0.02,0.030070234113712374,0.9699297658862877,0.9990957810203466,-0.03525125334055386,0.03525125334055386
0.02,0.033411371237458194,0.9665886287625418,0.9988836802720328,-0.03525143571833231,0.03525143571833231
0.02,0.036752508361204014,0.963247491638796,0.9986492531291596,-0.03525163729630491,0.03525163729630491
0.02,0.04009364548494983,0.9599063545150501,0.9983924995917272,-0.03525185807523166,0.03525185807523166
0.02,0.04343478260869565,0.9565652173913044,0.9981134196597353,-0.03525209805594494,0.03525209805594494
0.02,0.04677591973244147,0.9532240802675586,0.9978120133331841,-0.03525235723934976,0.03525235723934976
0.02,0.05011705685618729,0.9498829431438127,0.9974882806120737,-0.03525263562642329,0.03525263562642329
0.02,0.05345819397993311,0.9465418060200669,0.9971422214964039,-0.035252933218215314,0.035252933218215314
0.02,0.05679933110367893,0.943200668896321,0.9967738359861746,-0.035253250015847976,0.035253250015847976
0.02,0.06014046822742475,0.9398595317725753,0.9963831240813861,-0.03525358602051605,0.03525358602051605
0.02,0.06348160535117056,0.9365183946488295,0.9959700857820383,-0.03525394123348671,0.03525394123348671
0.02,0.06682274247491639,0.9331772575250836,0.995534721088131,-0.03525431565609957,0.03525431565609957
0.02,0.0701638795986622,0.9298361204013378,0.9950770299996644,-0.035254709289766664,0.035254709289766664
0.02,0.07350501672240803,0.9264949832775919,0.9945970125166386,-0.03525512213597294,0.03525512213597294
0.02,0.07684615384615384,0.9231538461538462,0.9940946686390533,-0.03525555419627541,0.03525555419627541
0.02,0.08018729096989965,0.9198127090301004,0.9935699983669086,-0.03525600547230397,0.03525600547230397
0.02,0.08352842809364548,0.9164715719063545,0.9930230017002047,-0.035256475965760814,0.035256475965760814
0.02,0.0868695652173913,0.9131304347826087,0.9924536786389414,-0.03525696567842105,0.03525696567842105
0.02,0.09021070234113712,0.9097892976588628,0.9918620291831187,-0.03525747461213216,0.03525747461213216
0.02,0.09355183946488294,0.9064481605351171,0.9912480533327368,-0.03525800276881426,0.03525800276881426
0.02,0.09689297658862876,0.9031070234113713,0.9906117510877954,-0.035258550150460366,0.035258550150460366
0.02,0.10023411371237458,0.8997658862876254,0.9899531224482948,-0.03525911675913587,0.03525911675913587
0.02,0.1035752508361204,0.8964247491638796,0.9892721674142347,-0.0352597025969789,0.0352597025969789
0.02,0.10691638795986622,0.8930836120401338,0.9885688859856153,-0.03526030766620057,0.03526030766620057
0.02,0.11025752508361203,0.889742474916388,0.9878432781624367,-0.03526093196908435,0.03526093196908435
0.02,0.11359866220735786,0.8864013377926422,0.9870953439446986,-0.03526157550798667,0.03526157550798667
0.02,0.11693979933110367,0.8830602006688963,0.9863250833324012,-0.035262238285336964,0.035262238285336964
0.02,0.1202809364548495,0.8797190635451505,0.9855324963255444,-0.03526292030363708,0.03526292030363708
0.02,0.12362207357859531,0.8763779264214047,0.9847175829241284,-0.035263621565461756,0.035263621565461756
0.02,0.12696321070234112,0.8730367892976589,0.983880343128153,-0.03526434207345894,0.03526434207345894
0.02,0.13030434782608696,0.869695652173913,0.9830207769376181,-0.03526508183034932,0.03526508183034932
0.02,0.13364548494983278,0.8663545150501673,0.982138884352524,-0.035265840838926255,0.035265840838926255
0.02,0.1369866220735786,0.8630133779264214,0.9812346653728705,-0.03526661910205647,0.03526661910205647
0.02,0.1403277591973244,0.8596722408026756,0.9803081199986577,-0.03526741662267928,0.03526741662267928
0.02,0.14366889632107022,0.8563311036789298,0.9793592482298856,-0.03526823340380737,0.03526823340380737
0.02,0.14701003344481606,0.8529899665551839,0.978388050066554,-0.0352690694485262,0.0352690694485262
0.02,0.15035117056856187,0.8496488294314382,0.9773945255086632,-0.03526992475999445,0.03526992475999445
0.02,0.15369230769230768,0.8463076923076923,0.9763786745562131,-0.03527079934144396,0.03527079934144396
0.02,0.1570334448160535,0.8429665551839465,0.9753404972092035,-0.03527169319617965,0.03527169319617965
0.02,0.1603745819397993,0.8396254180602007,0.9742799934676346,-0.03527260632757972,0.03527260632757972
0.02,0.16371571906354515,0.8362842809364548,0.9731971633315064,-0.03527353873909514,0.03527353873909514
0.02,0.16705685618729096,0.8329431438127091,0.9720920068008188,-0.035274490434250974,0.035274490434250974
0.02,0.17039799331103678,0.8296020066889632,0.9709645238755719,-0.035275461416644796,0.035275461416644796
0.02,0.1737391304347826,0.8262608695652174,0.9698147145557656,-0.03527645168994813,0.03527645168994813
0.02,0.17708026755852843,0.8229197324414715,0.9686425788413999,-0.03527746125790534,0.03527746125790534
0.02,0.18042140468227424,0.8195785953177257,0.967448116732475,-0.03527849012433455,0.03527849012433455
0.02,0.18376254180602006,0.81623745819398,0.9662313282289907,-0.03527953829312733,0.03527953829312733
0.02,0.18710367892976587,0.8128963210702341,0.9649922133309471,-0.03528060576824847,0.03528060576824847
0.02,0.19044481605351168,0.8095551839464883,0.9637307720383441,-0.035281692553736616,0.035281692553736616
0.02,0.19378595317725753,0.8062140468227424,0.9624470043511818,-0.035282798653703866,0.035282798653703866
0.02,0.19712709030100334,0.8028729096989966,0.96114091026946,-0.03528392407233592,0.03528392407233592
0.02,0.20046822742474915,0.7995317725752509,0.959812489793179,-0.03528506881389226,0.03528506881389226
0.02,0.20380936454849496,0.796190635451505,0.9584617429223387,-0.03528623288270591,0.03528623288270591
0.02,0.2071505016722408,0.7928494983277592,0.957088669656939,-0.035287416283183756,0.035287416283183756
0.02,0.21049163879598662,0.7895083612040134,0.9556932699969799,-0.03528861901980668,0.03528861901980668
0.02,0.21383277591973243,0.7861672240802675,0.9542755439424615,-0.035289841097129036,0.035289841097129036
0.02,0.21717391304347824,0.7828260869565218,0.9528354914933838,-0.03529108251977936,0.03529108251977936
0.02,0.22051505016722406,0.7794849498327759,0.9513731126497467,-0.03529234329246007,0.03529234329246007
0.02,0.2238561872909699,0.7761438127090301,0.9498884074115502,-0.035293623419947656,0.035293623419947656
0.02,0.2271973244147157,0.7728026755852843,0.9483813757787944,-0.03529492290709259,0.03529492290709259
0.02,0.23053846153846153,0.7694615384615384,0.9468520177514793,-0.0352962417588194,0.0352962417588194
0.02,0.23387959866220734,0.7661204013377927,0.9453003333296048,-0.035297579980126975,0.035297579980126975
0.02,0.23722073578595318,0.7627792642140468,0.943726322513171,-0.035298937576088193,0.035298937576088193
0.02,0.240561872909699,0.759438127090301,0.9421299853021778,-0.03530031455185041,0.03530031455185041
0.02,0.2439030100334448,0.7560969899665552,0.9405113216966253,-0.035301710912635176,0.035301710912635176
0.02,0.24724414715719062,0.7527558528428093,0.9388703316965135,-0.035303126663738485,0.035303126663738485
0.02,0.25058528428093646,0.7494147157190636,0.9372070153018423,-0.035304561810530766,0.035304561810530766
0.02,0.25392642140468225,0.7460735785953178,0.9355213725126117,-0.035306016358456906,0.035306016358456906
0.02,0.2572675585284281,0.7427324414715719,0.9338134033288218,-0.03530749031303633,0.03530749031303633
0.02,0.2606086956521739,0.7393913043478261,0.9320831077504725,-0.03530898367986318,0.03530898367986318
0.02,0.2639498327759197,0.7360501672240802,0.930330485777564,-0.03531049646460628,0.03531049646460628
0.02,0.26729096989966555,0.7327090301003345,0.9285555374100961,-0.03531202867300898,0.03531202867300898
0.02,0.27063210702341134,0.7293678929765887,0.9267582626480688,-0.035313580310889735,0.035313580310889735
0.02,0.2739732441471572,0.7260267558528428,0.9249386614914822,-0.035315151384141666,0.035315151384141666
0.02,0.277314381270903,0.722685618729097,0.9230967339403362,-0.035316741898732795,0.035316741898732795
0.02,0.2806555183946488,0.7193444816053511,0.921232479994631,-0.035318351860706185,0.035318351860706185
0.02,0.28399665551839465,0.7160033444816054,0.9193458996543663,-0.0353199812761801,0.0353199812761801
0.02,0.28733779264214043,0.7126622073578596,0.9174369929195423,-0.035321630151347747,0.035321630151347747
0.02,0.2906789297658863,0.7093210702341137,0.9155057597901589,-0.03532329849247748,0.03532329849247748
0.02,0.2940200668896321,0.7059799331103679,0.9135522002662162,-0.035324986305913186,0.035324986305913186
0.02,0.2973612040133779,0.702638795986622,0.9115763143477142,-0.03532669359807369,0.03532669359807369
0.02,0.30070234113712374,0.6992976588628763,0.9095781020346528,-0.03532842037545357,0.03532842037545357
0.02,0.3040434782608695,0.6959565217391305,0.9075575633270322,-0.03533016664462253,0.03533016664462253
0.02,0.30738461538461537,0.6926153846153846,0.9055146982248521,-0.035331932412226014,0.035331932412226014
0.02,0.3107257525083612,0.6892742474916388,0.9034495067281126,-0.035333717684985236,0.035333717684985236
0.02,0.314066889632107,0.685933110367893,0.901361988836814,-0.035335522469696644,0.035335522469696644
0.02,0.31740802675585283,0.6825919732441472,0.8992521445509558,-0.03533734677323284,0.03533734677323284
0.02,0.3207491638795986,0.6792508361204014,0.8971199738705384,-0.03533919060254208,0.03533919060254208
0.02,0.32409030100334446,0.6759096989966555,0.8949654767955616,-0.03534105396464847,0.03534105396464847
0.02,0.3274314381270903,0.6725685618729097,0.8927886533260254,-0.0353429368666522,0.0353429368666522
0.02,0.3307725752508361,0.6692274247491639,0.89058950346193,-0.03534483931572953,0.03534483931572953
0.02,0.33411371237458193,0.6658862876254181,0.8883680272032751,-0.03534676131913274,0.03534676131913274
0.02,0.33745484949832777,0.6625451505016722,0.8861242245500609,-0.03534870288419038,0.03534870288419038
0.02,0.34079598662207355,0.6592040133779264,0.8838580955022874,-0.035350664018307235,0.035350664018307235
0.02,0.3441371237458194,0.6558628762541806,0.8815696400599546,-0.0353526447289647,0.0353526447289647
0.02,0.3474782608695652,0.6525217391304348,0.8792588582230624,-0.035354645023720224,0.035354645023720224
0.02,0.350819397993311,0.649180602006689,0.8769257499916109,-0.03535666491020806,0.03535666491020806
0.02,0.35416053511705686,0.6458394648829431,0.8745703153655999,-0.03535870439613917,0.03535870439613917
0.02,0.35750167224080265,0.6424983277591974,0.8721925543450297,-0.03536076348930084,0.03536076348930084
0.02,0.3608428093645485,0.6391571906354515,0.8697924669299001,-0.03536284219755753,0.03536284219755753
0.02,0.3641839464882943,0.6358160535117057,0.8673700531202112,-0.03536494052885025,0.03536494052885025
0.02,0.3675250836120401,0.6324749163879599,0.8649253129159629,-0.035367058491197215,0.035367058491197215
0.02,0.37086622073578596,0.629133779264214,0.8624582463171553,-0.035369196092693636,0.035369196092693636
0.02,0.37420735785953174,0.6257926421404683,0.8599688533237884,-0.03537135334151169,0.03537135334151169
0.02,0.3775484949832776,0.6224515050167224,0.857457133935862,-0.03537353024590102,0.03537353024590102
0.02,0.38088963210702337,0.6191103678929766,0.8549230881533764,-0.03537572681418833,0.03537572681418833
0.02,0.3842307692307692,0.6157692307692308,0.8523667159763314,-0.035377943054777976,0.035377943054777976
0.02,0.38757190635451505,0.6124280936454849,0.849788017404727,-0.03538017897615146,0.03538017897615146
0.02,0.39091304347826084,0.6090869565217392,0.8471869924385633,-0.035382434586868294,0.035382434586868294
0.02,0.3942541806020067,0.6057458193979933,0.8445636410778403,-0.03538470989556539,0.03538470989556539
0.02,0.3975953177257525,0.6024046822742475,0.841917963322558,-0.03538700491095751,0.03538700491095751
0.02,0.4009364548494983,0.5990635451505018,0.8392499591727163,-0.03538931964183724,0.03538931964183724
0.02,0.40427759197324414,0.5957224080267558,0.8365596286283151,-0.03539165409707516,0.03539165409707516
0.02,0.40761872909698993,0.5923812709030101,0.8338469716893547,-0.03539400828561988,0.03539400828561988
0.02,0.41095986622073577,0.5890401337792642,0.831111988355835,-0.035396382216498365,0.035396382216498365
0.02,0.4143010033444816,0.5856989966555184,0.8283546786277558,-0.03539877589881556,0.03539877589881556
0.02,0.4176421404682274,0.5823578595317727,0.8255750425051174,-0.03540118934175483,0.03540118934175483
0.02,0.42098327759197324,0.5790167224080267,0.8227730799879196,-0.03540362255457816,0.03540362255457816
0.02,0.424324414715719,0.575675585284281,0.8199487910761625,-0.03540607554662587,0.03540607554662587
0.02,0.42766555183946486,0.5723344481605351,0.817102175769846,-0.0354085483273172,0.0354085483273172
0.02,0.4310066889632107,0.5689933110367893,0.8142332340689702,-0.03541104090614987,0.03541104090614987
0.02,0.4343478260869565,0.5656521739130436,0.811341965973535,-0.035413553292700566,0.035413553292700566
0.02,0.43768896321070233,0.5623110367892976,0.8084283714835405,-0.03541608549662518,0.03541608549662518
0.02,0.4410301003344481,0.5589698996655519,0.8054924505989867,-0.03541863752765834,0.03541863752765834
0.02,0.44437123745819396,0.555628762541806,0.8025342033198735,-0.03542120939561391,0.03542120939561391
0.02,0.4477123745819398,0.5522876254180602,0.7995536296462008,-0.03542380111038548,0.03542380111038548
0.02,0.4510535117056856,0.5489464882943145,0.796550729577969,-0.035426412681945456,0.035426412681945456
0.02,0.4543946488294314,0.5456053511705685,0.7935255031151777,-0.035429044120345976,0.035429044120345976
0.02,0.4577357859531772,0.5422642140468228,0.7904779502578272,-0.03543169543571899,0.03543169543571899
0.02,0.46107692307692305,0.538923076923077,0.7874080710059171,-0.035434366638275934,0.035434366638275934
0.02,0.4644180602006689,0.5355819397993311,0.7843158653594479,-0.0354370577383082,0.0354370577383082
0.02,0.4677591973244147,0.5322408026755854,0.7812013333184193,-0.035439768746187116,0.035439768746187116
0.02,0.4711003344481605,0.5288996655518394,0.7780644748828314,-0.03544249967236411,0.03544249967236411
0.02,0.47444147157190636,0.5255585284280937,0.7749052900526839,-0.03544525052737073,0.03544525052737073
0.02,0.47778260869565214,0.5222173913043479,0.7717237788279774,-0.035448021321818984,0.035448021321818984
0.02,0.481123745819398,0.518876254180602,0.7685199412087114,-0.03545081206640105,0.03545081206640105
0.02,0.48446488294314377,0.5155351170568563,0.765293777194886,-0.03545362277188998,0.03545362277188998
0.02,0.4878060200668896,0.5121939799331103,0.7620452867865013,-0.03545645344913918,0.03545645344913918
0.02,0.49114715719063545,0.5088528428093646,0.7587744699835572,-0.035459304109083004,0.035459304109083004
0.02,0.49448829431438124,0.5055117056856188,0.7554813267860538,-0.03546217476273664,0.03546217476273664
0.02,0.4978294314381271,0.5021705685618729,0.7521658571939911,-0.03546506542119629,0.03546506542119629
0.02,0.5011705685618729,0.4988294314381271,0.748828061207369,-0.03546797609563939,0.03546797609563939
0.02,0.5045117056856188,0.49548829431438124,0.7454679388261876,-0.03547090679732459,0.03547090679732459
0.02,0.5078528428093645,0.4921471571906355,0.742085490050447,-0.035473857537591934,0.035473857537591934
0.02,0.5111939799331103,0.48880602006688967,0.7386807148801469,-0.03547682832786295,0.03547682832786295
0.02,0.5145351170568562,0.4854648829431438,0.7352536133152874,-0.03547981917964087,0.03547981917964087
0.02,0.517876254180602,0.482123745819398,0.7318041853558686,-0.03548283010451076,0.03548283010451076
0.02,0.5212173913043479,0.47878260869565215,0.7283324310018904,-0.035485861114139414,0.035485861114139414
0.02,0.5245585284280936,0.4754414715719064,0.7248383502533529,-0.03548891222027578,0.03548891222027578
0.02,0.5278996655518394,0.4721003344481606,0.7213219431102561,-0.035491983434750934,0.035491983434750934
0.02,0.5312408026755853,0.46875919732441473,0.7177832095725999,-0.035495074769478246,0.035495074769478246
0.02,0.5345819397993311,0.4654180602006689,0.7142221496403843,-0.03549818623645374,0.03549818623645374
0.02,0.537923076923077,0.46207692307692305,0.7106387633136094,-0.03550131784775558,0.03550131784775558
0.02,0.5412642140468227,0.4587357859531773,0.7070330505922753,-0.03550446961554496,0.03550446961554496
0.02,0.5446053511705685,0.4553946488294315,0.7034050114763817,-0.035507641552065636,0.035507641552065636
0.02,0.5479464882943144,0.45205351170568564,0.6997546459659287,-0.0355108336696446,0.0355108336696446
0.02,0.5512876254180602,0.4487123745819398,0.6960819540609166,-0.03551404598069183,0.03551404598069183
0.02,0.554628762541806,0.44537123745819396,0.6923869357613449,-0.03551727849770058,0.03551727849770058
0.02,0.5579698996655518,0.44203010033444823,0.688669591067214,-0.03552053123324744,0.03552053123324744
0.02,0.5613110367892976,0.4386889632107024,0.6849299199785237,-0.035523804199992515,0.035523804199992515
0.02,0.5646521739130435,0.43534782608695655,0.6811679224952741,-0.03552709741067984,0.03552709741067984
0.02,0.5679933110367893,0.4320066889632107,0.6773835986174651,-0.03553041087813672,0.03553041087813672
0.02,0.5713344481605351,0.42866555183946486,0.6735769483450968,-0.035533744615274906,0.035533744615274906
0.02,0.5746755852842809,0.42532441471571913,0.6697479716781692,-0.03553709863509016,0.03553709863509016
0.02,0.5780167224080267,0.4219832775919733,0.6658966686166822,-0.03554047295066225,0.03554047295066225
0.02,0.5813578595317725,0.41864214046822745,0.6620230391606359,-0.03554386757515563,0.03554386757515563
0.02,0.5846989966555184,0.4153010033444816,0.6581270833100301,-0.035547282521819094,0.035547282521819094
0.02,0.5880401337792642,0.41195986622073577,0.654208801064865,-0.035550717803986095,0.035550717803986095
0.02,0.59138127090301,0.40861872909699004,0.6502681924251408,-0.035554173435075255,0.035554173435075255
0.02,0.5947224080267558,0.4052775919732442,0.646305257390857,-0.03555764942858978,0.03555764942858978
0.02,0.5980635451505016,0.40193645484949836,0.6423199959620138,-0.03556114579811828,0.03556114579811828
0.02,0.6014046822742475,0.3985953177257525,0.6383124081386115,-0.03556466255733458,0.03556466255733458
0.02,0.6047458193979933,0.3952541806020067,0.6342824939206497,-0.03556819971999787,0.03556819971999787
0.02,0.608086956521739,0.39191304347826095,0.6302302533081287,-0.03557175729995318,0.03557175729995318
0.02,0.6114280936454849,0.3885719063545151,0.6261556863010482,-0.03557533531113098,0.03557533531113098
0.02,0.6147692307692307,0.38523076923076927,0.6220587928994084,-0.03557893376754806,0.03557893376754806
0.02,0.6181103678929766,0.3818896321070234,0.6179395731032091,-0.03558255268330675,0.03558255268330675
0.02,0.6214515050167224,0.3785484949832776,0.6137980269124506,-0.035586192072596334,0.035586192072596334
0.02,0.6247926421404681,0.37520735785953185,0.6096341543271329,-0.03558985194969183,0.03558985194969183
0.02,0.628133779264214,0.371866220735786,0.6054479553472557,-0.035593532328955034,0.035593532328955034
0.02,0.6314749163879598,0.36852508361204017,0.6012394299728192,-0.03559723322483471,0.03559723322483471
0.02,0.6348160535117057,0.36518394648829433,0.5970085782038232,-0.03560095465186627,0.03560095465186627
0.02,0.6381571906354515,0.3618428093645485,0.5927554000402679,-0.035604696624672125,0.035604696624672125
0.02,0.6414983277591972,0.35850167224080276,0.5884798954821535,-0.035608459157961986,0.035608459157961986
0.02,0.6448394648829431,0.3551605351170569,0.5841820645294796,-0.035612242266533145,0.035612242266533145
0.02,0.6481806020066889,0.3518193979933111,0.5798619071822464,-0.03561604596527031,0.03561604596527031
0.02,0.6515217391304348,0.34847826086956524,0.5755194234404537,-0.03561987026914555,0.03561987026914555
0.02,0.6548628762541806,0.3451371237458194,0.5711546133041017,-0.035623715193219455,0.035623715193219455
0.02,0.6582040133779264,0.34179598662207356,0.5667674767731905,-0.03562758075264042,0.03562758075264042
0.02,0.6615451505016722,0.3384548494983278,0.5623580138477199,-0.03563146696264474,0.03563146696264474
0.02,0.664886287625418,0.335113712374582,0.5579262245276899,-0.035635373838557756,0.035635373838557756
0.02,0.6682274247491639,0.33177257525083614,0.5534721088131005,-0.03563930139579301,0.03563930139579301
0.02,0.6715685618729097,0.3284314381270903,0.5489956667039518,-0.03564324964985272,0.03564324964985272
0.02,0.6749096989966555,0.32509030100334446,0.5444968982002438,-0.035647218616328434,0.035647218616328434
0.02,0.6782508361204013,0.32174916387959873,0.5399758033019766,-0.03565120831090045,0.03565120831090045
0.02,0.6815919732441471,0.3184080267558529,0.5354323820091498,-0.035655218749338566,0.035655218749338566
0.02,0.684933110367893,0.31506688963210705,0.5308666343217638,-0.035659249947501886,0.035659249947501886
0.02,0.6882742474916388,0.3117257525083612,0.5262785602398183,-0.035663301921339596,0.035663301921339596
0.02,0.6916153846153846,0.30838461538461537,0.5216681597633136,-0.035667374686890296,0.035667374686890296
0.02,0.6949565217391304,0.30504347826086964,0.5170354328922496,-0.03567146826028268,0.03567146826028268
0.02,0.6982976588628762,0.3017023411371238,0.5123803796266262,-0.03567558265773585,0.03567558265773585
0.02,0.701638795986622,0.29836120401337796,0.5077029999664433,-0.035679717895559224,0.035679717895559224
0.02,0.7049799331103679,0.2950200668896321,0.5030032939117013,-0.0356838739901528,0.0356838739901528
0.02,0.7083210702341137,0.2916789297658863,0.4982812614623997,-0.035688050958007325,0.035688050958007325
0.02,0.7116622073578595,0.28833779264214054,0.493536902618539,-0.03569224881570461,0.03569224881570461
0.02,0.7150033444816053,0.2849966555183947,0.48877021738011883,-0.03569646757991761,0.03569646757991761
0.02,0.7183444816053511,0.28165551839464886,0.4839812057471393,-0.035700707267410564,0.035700707267410564
0.02,0.721685618729097,0.278314381270903,0.47916986771960046,-0.03570496789503928,0.03570496789503928
0.02,0.7250267558528428,0.2749732441471572,0.47433620329750226,-0.03570924947975139,0.03570924947975139
0.02,0.7283678929765885,0.27163210702341145,0.4694802124808448,-0.03571355203858652,0.03571355203858652
0.02,0.7317090301003344,0.2682909698996656,0.4646018952696279,-0.03571787558867618,0.03571787558867618
0.02,0.7350501672240802,0.26494983277591977,0.4597012516638517,-0.03572222014724451,0.03572222014724451
0.02,0.7383913043478261,0.26160869565217393,0.4547782816635161,-0.035726585731607974,0.035726585731607974
0.02,0.7417324414715719,0.2582675585284281,0.44983298526862114,-0.03573097235917601,0.03573097235917601
0.02,0.7450735785953176,0.25492642140468236,0.44486536247916697,-0.035735380047450874,0.035735380047450874
