N,A,mode,lambda_over_d,dx,energy,initial_curvature,line_length_factor,initial_min_separation,probe_min_separation,graph_event_time,slice_event_time,event_by_tmax,slice_event_by_tmax,initial_components,initial_cycle_rank,probe_components,probe_cycle_rank,initial_orientation_entropy,probe_orientation_entropy,orientation_jsd,edge_growth,probe_branch_fraction,projection_loss_probe,separation_collapse,initial_mode_power,probe_mode_power,initial_off_power,probe_off_power,spectral_leakage_gain,total_deformation_gain_log,spectral_entropy_change,G_proxy,R_proxy,D_proxy,runtime_seconds
40,0.8,1,5.333333333333333,0.8,0.02274826781273575,0.029735221996078677,1.0061402544253313,4.800000000000001,4.800000000000001,,,0,0,2,2,2,2,0.2772917256537866,0.2772917256537866,0.0,0.0,0.0,0.09090909090909094,0.0,0.30344014221998056,0.28269852917136074,0.04455985778001881,0.046901470828638714,0.007716886208531449,-0.05432268173899719,0.01903726101153927,0.007716886208531449,0.0,0.09288099976173186,3.1066787242889404
40,0.8,2,2.6666666666666665,0.8,0.023230767137710516,0.10712563695913986,1.0242352285641818,4.800000000000001,4.800000000000001,,,0,0,2,2,2,2,0.4101184863065162,0.4101184863065162,0.0,0.0,0.0,0.16666666666666663,0.0,0.2932092060142955,0.2525677594663748,0.03959079398570381,0.045032240533624535,0.018558239087611964,-0.1117914059877616,0.04856582163211898,0.018558239087611964,0.0,0.17359843550153486,3.1335608959198
40,0.8,3,1.7777777777777777,0.8,0.02403493267926713,0.20547085663364792,1.0533960261691373,4.800000000000001,4.800000000000001,,,0,0,2,2,2,2,0.49171500078864877,0.49171500078864877,0.0,0.0,0.0,0.23076923076923073,0.0,0.30344014221998056,0.28269852917136074,0.04455985778001881,0.04690147082863866,0.007716886208531266,-0.0543226817389973,0.019037261011539297,0.007716886208531266,0.0,0.23155313683179493,3.177097797393799
40,0.8,4,1.3333333333333333,0.8,0.025160764622417252,0.2995775276365438,1.0923833131165501,4.800000000000001,4.800000000000001,,,0,0,2,2,2,2,0.5445684476281988,0.49171500078864877,0.002846351386292312,-0.07410797215372125,0.0,0.23076923076923073,0.0,0.2903083505599859,0.24248668044798866,0.042491649440013435,0.02951331955201064,-0.04470532750065141,-0.20173964265038505,-0.034819180621268014,0.0,0.07695432354001357,0.23940168043531204,3.0796971321105957
40,0.8,5,1.0666666666666667,0.8,0.02660827498475086,0.3750464581497089,1.1398206315626789,4.800000000000001,4.800000000000001,,,0,0,2,2,2,2,0.5793801642856932,0.8420887815606443,0.08442652484083381,0.08004270767353575,0.0,0.3846153846153846,0.0,0.34970562748477074,0.40798989873223396,0.030294372515228596,0.0570101012677669,0.07639490660934631,0.20186615286644738,0.05595027286428869,0.2782610594757937,0.16446923251436957,0.48526894806618565,3.154268503189087
40,0.8,6,0.8888888888888888,0.8,0.02837738908978345,0.42791554271570376,1.1944523007866903,4.800000000000001,4.800000000000001,,,0,0,2,2,2,2,0.5793801642856932,0.9041116874399204,0.1869692993216035,0.2363887780642286,0.0,0.4736842105263158,0.0,0.2932092060142955,0.33302490865516277,0.039590793985703865,0.10057509134483739,0.2079890266336052,0.2645807411776866,0.13254152532348681,0.4725697678112918,0.4233580773858321,0.6549147170117794,3.0554745197296143
40,0.8,7,0.7619047619047619,0.8,0.03046760289485278,0.46030367987616155,1.255057045703324,4.800000000000001,5.600000000000001,,,0,0,2,2,2,2,0.6021808102656661,0.8414655923966066,0.25473484253837897,0.15860503017663743,0.0,0.4666666666666667,-0.16666666666666677,0.30344014221998056,0.4332465172622004,0.04455985778001881,0.05615348273779902,0.038207288175264385,0.34097767123326733,-0.01605978815284151,0.3791849594085317,0.4133398727150164,0.7074943921257953,3.2427103519439697
40,0.8,8,0.6666666666666666,0.8,0.03288005903540764,0.47656067037545535,1.3206107654515375,4.800000000000001,5.600000000000001,,,0,0,2,2,2,2,0.6021808102656661,0.8586727110732523,0.2661789185546518,0.22314355131420816,0.0,0.5,-0.16666666666666677,0.2424866804479886,0.41795169078398153,0.013513319552010739,0.017248309216018387,0.015402865250544639,0.5306282510605643,-0.013306619189538044,0.546031116311109,0.48932246986885997,0.7376542295999428,3.047870397567749
40,1.0,1,5.333333333333333,0.8,0.022914023633868106,0.03642643704858491,1.009569709302371,3.9999999999999964,3.9999999999999964,,,0,0,2,2,2,2,0.31752065714277833,0.31752065714277833,0.0,0.0,0.0,0.11111111111111116,0.0,0.5107349249694416,0.5107349249694416,0.04666507503055861,0.04666507503055861,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,3.423886299133301
40,1.0,2,2.6666666666666665,0.8,0.023667887321179682,0.12436296638073391,1.0375045027862257,3.9999999999999964,3.9999999999999964,,,0,0,2,2,2,2,0.4554859150035934,0.4554859150035934,0.0,0.0,0.0,0.19999999999999996,0.0,0.5095084901654223,0.5095084901654223,0.043291509834577524,0.043291509834577524,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,3.406853437423706
40,1.0,3,1.7777777777777777,0.8,0.02492432679868181,0.22195319470425726,1.0817895733403953,3.9999999999999964,3.9999999999999964,,,0,0,2,2,2,2,0.5333570581245927,0.5333570581245927,0.0,0.0,0.0,0.2727272727272727,0.0,0.5107349249694415,0.5107349249694415,0.04666507503055828,0.04666507503055828,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,3.3866193294525146
40,1.0,4,1.3333333333333333,0.8,0.02668334357226115,0.30003716651976714,1.139837155984821,3.9999999999999964,3.9999999999999964,,,0,0,2,2,2,2,0.5793801642856932,0.8409160494198339,0.061477271610628624,0.12516314295400502,0.0,0.4117647058823529,0.0,0.4761287784239774,0.36373002067198357,0.039071221576022275,0.09386997932801677,0.11509230324885523,-0.11855973472430996,0.1344882131509324,0.11509230324885523,0.18664041456463365,0.4991137386383387,3.2042462825775146
40,1.0,5,1.0666666666666667,0.8,0.02894499974021817,0.35022281377776,1.2090111759727258,3.9999999999999964,4.800000000000001,,,0,0,2,2,2,2,0.6064727741416666,0.8420887815606443,0.09094338369677327,0.0,0.0,0.3846153846153846,-0.2000000000000012,0.4279898987322329,0.40798989873223396,0.047010101267766835,0.0570101012677669,0.023365037421673094,-0.02127739844723722,0.030681545436583968,0.023365037421673094,0.09094338369677327,0.5289742290603495,3.040811538696289
40,1.0,6,0.8888888888888888,0.8,0.031708890938424356,0.37612699006676564,1.2872884622790228,3.9999999999999964,4.800000000000001,,,0,0,2,2,2,2,0.6216097450797547,0.9490444625338107,0.17348879355891902,0.15822400521489305,0.0,0.5121951219512195,-0.2000000000000012,0.5095084901654224,0.48588988702940794,0.043291509834577524,0.09571011297059151,0.10288072553784595,0.05078665376575897,0.11025142850310457,0.1536673793036049,0.3317127987738121,0.6985613888532054,3.052778720855713
40,1.0,7,0.7619047619047619,0.8,0.03497335391118573,0.38469018346762945,1.3726353650185188,3.9999999999999964,5.600000000000001,,,0,0,2,2,2,2,0.6289054987282631,0.8414655923966066,0.28466038858490744,0.0,0.0,0.4666666666666667,-0.4000000000000015,0.5107349249694416,0.45398813031082014,0.04666507503055839,0.053811869689179226,0.01399315830816632,-0.09319544577709576,0.04287780922768966,0.01399315830816632,0.28466038858490744,0.8150317005410602,3.2695107460021973
40,1.0,8,0.6666666666666666,0.8,0.03874131292813878,0.3821497942272087,1.463507996179502,3.9999999999999964,5.600000000000001,,,0,0,2,2,2,2,0.6309297535714555,0.8586727110732523,0.3049932734851629,0.0,0.0,0.5,-0.4000000000000015,0.6348383712319705,0.41795169078398153,0.005161628768029614,0.017248309216018387,0.019038988497992432,-0.3856624808112497,0.04001310565568626,0.019038988497992432,0.3049932734851629,0.8465189437392274,3.339832067489624
40,1.2,1,5.333333333333333,0.8,0.023115364444397185,0.04266222195671443,1.0137379023589546,3.1999999999999957,3.1999999999999957,,,0,0,2,2,2,2,0.35245589292997187,0.35245589292997187,0.0,0.0,0.0,0.13043478260869568,0.0,0.7493706814228462,0.7493706814228462,0.048629318577154246,0.048629318577154246,0.0,0.0,0.0,0.0,0.0,0.13043478260869568,3.3179194927215576
40,1.2,2,2.6666666666666665,0.8,0.02420077808409832,0.1369805710890986,1.0533960261691353,3.1999999999999957,3.1999999999999957,,,0,0,2,2,2,2,0.49171500078864877,0.49171500078864877,0.0,0.0,0.0,0.23076923076923073,0.0,0.7329631918445488,0.7329631918445488,0.046236808155451836,0.046236808155451836,0.0,0.0,0.0,0.0,0.0,0.23076923076923073,3.432370185852051
40,1.2,3,1.7777777777777777,0.8,0.026009800802145294,0.22672490186637514,1.1151370800093237,3.1999999999999957,3.1999999999999957,,,0,0,2,2,2,2,0.5637805949652523,0.5637805949652523,0.0,0.0,0.0,0.31034482758620685,0.0,0.7493706814228464,0.7493706814228464,0.048629318577154135,0.048629318577154135,0.0,0.0,0.0,0.0,0.0,0.31034482758620685,3.1443259716033936
40,1.2,4,1.3333333333333333,0.8,0.028542440573014322,0.2852770284771358,1.194446050116595,3.1999999999999957,3.9999999999999964,,,0,0,2,2,2,2,0.6021808102656661,0.8409160494198339,0.06276035215115243,0.060624621816434424,0.0,0.4117647058823529,-0.2500000000000005,0.7600371289839649,0.7664371289839658,0.02716287101603565,0.07516287101603614,0.0631548093763588,0.06682249624532115,0.06833267548698259,0.12997730562167994,0.12338497396758685,0.5472475488302735,2.9998557567596436
40,1.2,5,1.0666666666666667,0.8,0.03179892340087251,0.31343915838897135,1.2870822796025583,3.1999999999999957,3.9999999999999964,,,0,0,2,2,2,2,0.6216097450797547,0.8830374409547557,0.07144553938090145,0.068992871486951,0.0,0.4666666666666667,-0.2500000000000005,0.8642640687119296,0.5445584412271579,0.04573593128807163,0.08044155877284342,0.04015627716243688,-0.3756929497739923,0.08860530469978091,0.04015627716243688,0.14043841086785247,0.5996450760071499,3.1802444458007812
40,1.2,6,0.8888888888888888,0.8,0.03577769218454356,0.3207501231430627,1.3904299029501197,3.1999999999999957,4.800000000000001,,,0,0,2,2,2,2,0.6296684517256448,0.9584114221179799,0.17242301678862917,0.10008345855698182,0.0,0.5238095238095238,-0.5000000000000021,0.7329631918445487,0.66781509559605,0.046236808155451836,0.07778490440394914,0.043041856125218866,-0.04407848895688791,0.06130860340478368,0.043041856125218866,0.272506475345611,0.8369935357418458,3.5675435066223145
40,1.2,7,0.7619047619047619,0.8,0.040474592156881546,0.31591370144062186,1.5014617913634596,3.1999999999999957,5.600000000000001,,,0,0,2,2,2,2,0.6309297535714555,0.8376399757804952,0.3438358967580917,0.060624621816434424,0.0,0.5294117647058824,-0.7500000000000026,0.7493706814228465,0.6979832789782946,0.048629318577154024,0.06941672102170382,0.0277398128320854,-0.03910041963690942,0.050794330433254875,0.0277398128320854,0.4044605185745261,1.090501158812431,3.674128293991089
40,1.2,8,0.6666666666666666,0.8,0.045895537665550865,0.3047658389479683,1.6180981755187525,3.1999999999999957,5.600000000000001,,,0,0,2,2,2,2,0.627163236369738,0.8586727110732523,0.32275887468111053,-0.09531017980432428,0.0,0.5,-0.7500000000000026,0.9187467217919574,0.41795169078398153,0.002853278208042931,0.017248309216018387,0.015668116866728178,-0.7503055943986817,0.048668376836588735,0.015668116866728178,0.4180690544854348,1.0665962148746932,3.4525327682495117
40,1.4,1,5.333333333333333,0.8,0.023352137674479564,0.048387516590006806,1.018631480747818,3.1999999999999957,3.1999999999999957,6.0,6.0,1,1,2,2,2,2,0.38308266258352325,0.38308266258352325,0.0,0.0,0.0,0.14893617021276595,0.0,1.0316911199105896,0.9998537917968868,0.0489088800894113,0.04714620820311355,-0.0017085267598782883,-0.031587510539399295,-0.0017895908733466664,0.0,0.0,0.14894692152958366,3.4207253456115723
40,1.4,2,2.6666666666666665,0.8,0.024829110526347946,0.14527903248956,1.0717459673637026,3.1999999999999957,3.1999999999999957,,,0,0,2,2,2,2,0.5209123406908575,0.5209123406908575,0.0,0.0,0.0,0.2592592592592593,0.0,1.1057051631339214,1.0413124844134227,0.04869483686607956,0.04268751558657802,-0.005433022725940289,-0.06292282546001352,-0.007623245940948958,0.0,0.0,0.25937131181057016,3.3884150981903076
40,1.4,3,1.7777777777777777,0.8,0.027290731839223325,0.22306754082365096,1.1528693940291745,3.1999999999999957,3.1999999999999957,,,0,0,2,2,2,2,0.5860322536121186,0.5860322536121186,0.0,0.0,0.0,0.34426229508196726,0.0,1.0316911199105896,0.9525882397289688,0.0489088800894113,0.05041176027103178,0.0014567152441413564,-0.0745209334479585,0.005800123018128503,0.0014567152441413564,0.0,0.34431115178298966,3.5897843837738037
40,1.4,4,1.3333333333333333,0.8,0.030737032944765277,0.26303067421494947,1.2550378675616685,3.1999999999999957,3.1999999999999957,,,0,0,2,2,2,2,0.6166819827493992,0.8527924884900376,0.058875587161414535,0.057158413839948206,0.0,0.4444444444444444,0.0,1.0335900620159524,0.9044358867359598,0.019209937984048464,0.10676411326404234,0.0847088013879896,-0.04031553717841942,0.11868643918068171,0.0847088013879896,0.11603400100136274,0.5200893405986466,3.601027727127075
40,1.4,5,1.0666666666666667,0.8,0.035168657548069575,0.2747787024768782,1.372170078752791,3.1999999999999957,3.9999999999999964,,,0,0,2,2,2,2,0.6289054987282631,0.960394880934547,0.13330086688213028,0.1251631429540052,0.0,0.5294117647058824,-0.2500000000000005,0.9908326112068535,0.9908326112068542,0.044167388793147966,0.08416738879314756,0.04037008829497289,0.037919234862257976,0.04554697305910825,0.07828932315723086,0.2584640098361355,0.6914855097874244,3.9097981452941895
40,1.4,6,0.8888888888888888,0.8,0.04058087106179687,0.2707831726633902,1.5014615243349543,3.1999999999999957,3.9999999999999964,,,0,0,2,2,2,2,0.6306589833466192,0.980011174237165,0.14550866600867654,0.13657553500574993,0.0,0.574468085106383,-0.2500000000000005,1.1057051631339214,0.8634623397571621,0.04869483686607956,0.10213766024283777,0.048333701567636576,-0.178586337676171,0.09800397400790403,0.048333701567636576,0.28208420101442644,0.7400182604070072,3.674428939819336
40,1.4,7,0.7619047619047619,0.8,0.04696523008106234,0.2593407558813253,1.6386236310220135,3.1999999999999957,5.600000000000001,6.1499999999999995,6.1499999999999995,1,1,2,2,2,2,0.6279802245228493,0.8204044306259652,0.3976907289074888,0.0879687729459566,0.0,0.5789473684210527,-0.7500000000000026,1.0316911199105896,0.9302720900434349,0.0489088800894113,0.08392790995656263,0.03394332779577697,-0.0634163180489894,0.04565399868965413,0.03394332779577697,0.4856595018534454,1.1390588535740855,3.502107858657837
40,1.4,8,0.6666666666666666,0.8,0.05433167604549468,0.24500955150470885,1.7810087911815706,3.1999999999999957,4.800000000000001,,,0,0,2,2,2,2,0.627163236369738,0.9808340377961374,0.2078056469860775,0.08701137698962928,0.0,0.5833333333333333,-0.5000000000000021,0.9187467217919574,0.5934167011199735,0.002853278208042931,0.02098329888002648,0.019733426244615444,-0.4054651081076222,0.042698738444929905,0.019733426244615444,0.2948170239757068,0.8943749812179709,3.645829677581787
40,1.6,1,5.333333333333333,0.8,0.023624855486772102,0.05356281847956993,1.0242352285641818,2.3999999999999986,2.3999999999999986,3.75,3.75,1,1,2,2,2,2,0.43410971756178185,0.567678966997173,0.019890743362221092,0.040005334613698776,0.0,0.21568627450980393,0.0,1.3215512784004648,1.419300514203637,0.05184872159953691,0.11209948579636553,0.04559093936158674,0.1088929324923723,0.06244887230178488,0.15448387185395904,0.059896077975919865,0.26516254265243466,3.5581092834472656
40,1.6,2,2.6666666666666665,0.8,0.02555308880043527,0.1497887638182719,1.0923835473308647,2.3999999999999986,2.3999999999999986,,3.75,0,1,2,2,2,2,0.5637805949652523,0.5637805949652523,0.0,0.0,0.0,0.31034482758620685,0.0,1.3724604921220234,1.3724604921220234,0.050739507877977985,0.050739507877977985,0.0,0.0,0.0,0.0,0.0,0.31034482758620685,3.3945488929748535
40,1.6,3,1.7777777777777777,0.8,0.0287668104210278,0.21395777135785188,1.1944523009924375,2.3999999999999986,2.3999999999999986,5.3999999999999995,5.3999999999999995,1,1,2,2,2,2,0.6064727741416666,0.8168179943670089,0.04430946458035579,0.07410797215372142,0.0,0.4285714285714286,0.0,1.3215512784004646,1.2507277477680487,0.05184872159953713,0.08887225223195294,0.02801520549183616,-0.024918355266508083,0.053038554197339605,0.02801520549183616,0.1184174367340772,0.48041234601064847,3.5633552074432373
40,1.6,4,1.3333333333333333,0.8,0.03326611936385203,0.23828033518772768,1.3206107654515378,2.3999999999999986,3.1999999999999957,,,0,0,2,2,2,2,0.6296684517256448,0.8580597279744401,0.05738972280768335,0.0,0.0,0.4736842105263158,-0.3333333333333322,1.5791850930239288,1.198699654823946,0.036814906976072814,0.09090034517605661,0.03424895437455222,-0.2256218673285193,0.07734177105160946,0.03424895437455222,0.05738972280768335,0.6315530973482216,3.8511710166931152
40,1.6,5,1.0666666666666667,0.8,0.03905254705311947,0.2388436213920054,1.4628024595479758,2.3999999999999986,3.1999999999999957,5.55,5.55,1,1,2,2,2,2,0.6293540357675653,0.9656336071428223,0.1275946727112696,0.057158413839948206,0.0,0.5555555555555556,-0.3333333333333322,1.5336753236814733,1.097401153701778,0.04132467631852865,0.09259884629822368,0.03343221944562671,-0.28030196515395267,0.06873024492533542,0.03343221944562671,0.1847530865512178,0.7430152122928027,3.292790174484253
40,1.6,6,0.8888888888888888,0.8,0.04611397395600421,0.22857437921097626,1.6186025759886973,2.3999999999999986,3.1999999999999957,4.2,4.05,1,1,2,2,2,2,0.6287126600366759,0.9808340377961374,0.14299093403257235,0.11000089521432789,0.0,0.5833333333333333,-0.3333333333333322,1.3724604921220234,1.0090885915701737,0.05073950787797821,0.0965114084298262,0.03335025001779441,-0.2525196833380193,0.08828305958147836,0.03335025001779441,0.2529918292469002,0.7759985319126108,3.210677146911621
40,1.6,7,0.7619047619047619,0.8,0.05443592085962292,0.21438335756662025,1.7820795257549087,2.3999999999999986,5.600000000000001,3.15,3.15,1,1,2,2,2,2,0.6220076032393906,0.8540321729673281,0.3885445065750184,0.09237332013101467,0.0,0.607843137254902,-1.3333333333333348,1.3215512784004646,1.1523203266249022,0.05184872159953691,0.09407967337509437,0.031955590725650546,-0.0970300210700218,0.0658078622439532,0.031955590725650546,0.48091782670603306,1.5937773491281022,3.318009853363037
40,1.6,8,0.6666666666666666,0.8,0.0640324557331224,0.1994805251635628,1.9499684649775026,2.3999999999999986,4.800000000000001,4.8,4.8,1,1,2,2,2,2,0.6064727741416666,0.9808340377961374,0.22455541345338817,-0.08004270767353601,0.0,0.5833333333333333,-1.000000000000001,1.579185093023927,0.5934167011199735,0.03361490697607272,0.02098329888002648,-0.007998814168040564,-0.9650808960425795,0.015886735036061306,0.0,0.3045981211269242,1.2510338043319509,3.4387247562408447
40,1.8,1,5.333333333333333,0.8,0.023935150570524196,0.058164012094414665,1.0305323068421495,2.3999999999999986,1.6000000000000014,2.55,2.55,1,1,2,2,2,2,0.43410971756178185,0.5863577283978443,0.01980690511275095,0.05942342047080018,0.0,0.23076923076923073,0.3333333333333322,1.727824829745777,1.8913183884205274,0.04637517025422477,0.11268161157947576,0.03837567338059877,0.12179556611820477,0.055464231523289276,0.16017123949880355,0.07923032558355113,0.4327224688783249,3.0989480018615723
40,1.8,2,2.6666666666666665,0.8,0.026373863035287753,0.15114993457758344,1.115137080007063,2.3999999999999986,1.6000000000000014,,2.25,0,1,2,2,2,2,0.5637805949652523,0.7559752426306093,0.03240000934733172,0.0984400728132517,0.0,0.375,0.3333333333333322,1.6354974595880156,1.7333856423910907,0.0437025404119864,0.1066143576089118,0.038466471976504636,0.09144808209655624,0.056541129485985726,0.12991455407306088,0.13084008216058343,0.5360345322663392,3.1084890365600586
40,1.8,3,1.7777777777777777,0.8,0.030438381417444055,0.20173383085847807,1.2394015842945354,2.3999999999999986,1.6000000000000014,4.35,4.35,1,1,2,2,2,2,0.6136864378199129,0.8239351031339944,0.0411103583138363,0.1260407208953642,0.0,0.4736842105263158,0.3333333333333322,1.727824829745777,1.8029971216663774,0.04637517025422477,0.10820287833362485,0.03578355109554786,0.07438169992507308,0.06004451548602556,0.11016525102062094,0.1671510792092005,0.6166064746390824,3.061922311782837
40,1.8,4,1.3333333333333333,0.8,0.03612897122436858,0.2138334154287085,1.3903297541338706,2.3999999999999986,2.3999999999999986,,,0,0,2,2,2,2,0.6296684517256448,0.8586727110732523,0.05248740702271907,0.051293294387550266,0.0,0.5,0.0,1.5791850930239288,1.5392742579679304,0.036814906976072814,0.07992574203207159,0.027299418697918413,0.0019782400121046125,0.04658419451314284,0.029277658710023025,0.10378070141026934,0.5519578735747479,3.1068100929260254
40,1.8,5,1.0666666666666667,0.8,0.04344881469718498,0.2072445788400914,1.5578363326370244,2.3999999999999986,3.1999999999999957,5.3999999999999995,5.3999999999999995,1,1,2,2,2,2,0.6293540357675653,0.9649618403823413,0.11672443622395581,0.1112256351102238,0.0,0.5789473684210527,-0.3333333333333322,1.786812408671321,1.4371067811865499,0.04818759132868111,0.09789321881345248,0.02781804471668338,-0.17851410046726623,0.049444071256645995,0.02781804471668338,0.2279500713341796,0.751970956167298,2.825291395187378
40,1.8,6,0.8888888888888888,0.8,0.0523706566237369,0.19384978304961292,1.7405400054009958,2.3999999999999986,3.1999999999999957,4.05,3.9,1,1,2,2,2,2,0.6207966401198017,0.974762735679718,0.1261224925752453,0.12014431184206262,0.0,0.6226415094339622,-0.3333333333333322,1.6354974595880156,1.3118274712054152,0.0437025404119864,0.1049725287945853,0.03746260076612741,-0.16991668203768998,0.0781334359684692,0.03746260076612741,0.24626680441730792,0.7943682312207592,2.615741491317749
40,1.8,7,0.7619047619047619,0.8,0.06287333571005652,0.17895532238220394,1.9303819166390326,2.3999999999999986,5.600000000000001,3.0,3.0,1,1,2,2,2,2,0.6080435138083926,0.8771508171165779,0.38798883827888464,0.056618893999507695,0.0,0.6330275229357798,-1.3333333333333348,1.727824829745777,1.2420557269863644,0.046375170254224996,0.10654427301363234,0.03482361274332739,-0.27428259978583064,0.08787881788825111,0.03482361274332739,0.44460773227839234,1.604435460679024,2.8877673149108887
40,1.8,8,0.6666666666666666,0.8,0.07497308852372486,0.16464761447554785,2.1234217028114815,2.3999999999999986,4.800000000000001,4.6499999999999995,4.6499999999999995,1,1,2,2,2,2,0.6064727741416666,0.9877812438119216,0.25243047759382575,0.14310084364067266,0.0,0.6666666666666667,-1.000000000000001,1.579185093023927,1.5573200826879314,0.03361490697607272,0.18347991731206426,0.09490021847212685,0.07637297878452602,0.07860769624479837,0.17127319725665285,0.3955313212344984,1.3050111462923168,2.4823832511901855
