case,epsilon,action_difference
short_before_conjugate,-1.2,1.0565034253914871
short_before_conjugate,-1.19,1.0389684032617363
short_before_conjugate,-1.18,1.0215801177188455
short_before_conjugate,-1.17,1.0043385687628144
short_before_conjugate,-1.16,0.9872437563936427
short_before_conjugate,-1.15,0.9702956806113311
short_before_conjugate,-1.14,0.953494341415879
short_before_conjugate,-1.13,0.9368397388072868
short_before_conjugate,-1.1199999999999999,0.9203318727855543
short_before_conjugate,-1.1099999999999999,0.9039707433506817
short_before_conjugate,-1.0999999999999999,0.8877563505026687
short_before_conjugate,-1.0899999999999999,0.8716886942415154
short_before_conjugate,-1.08,0.8557677745672222
short_before_conjugate,-1.0699999999999998,0.839993591479788
short_before_conjugate,-1.06,0.8243661449792143
short_before_conjugate,-1.05,0.8088854350655001
short_before_conjugate,-1.04,0.7935514617386458
short_before_conjugate,-1.03,0.7783642249986511
short_before_conjugate,-1.02,0.7633237248455161
short_before_conjugate,-1.01,0.7484299612792407
short_before_conjugate,-1.0,0.7336829342998252
short_before_conjugate,-0.99,0.7190826439072695
short_before_conjugate,-0.98,0.7046290901015736
short_before_conjugate,-0.97,0.6903222728827372
short_before_conjugate,-0.96,0.6761621922507607
short_before_conjugate,-0.95,0.6621488482056439
short_before_conjugate,-0.94,0.6482822407473868
short_before_conjugate,-0.9299999999999999,0.6345623698759897
short_before_conjugate,-0.9199999999999999,0.6209892355914521
short_before_conjugate,-0.9099999999999999,0.6075628378937743
short_before_conjugate,-0.8999999999999999,0.5942831767829564
short_before_conjugate,-0.8899999999999999,0.5811502522589981
short_before_conjugate,-0.8799999999999999,0.5681640643218995
short_before_conjugate,-0.8699999999999999,0.5553246129716607
short_before_conjugate,-0.8599999999999999,0.5426318982082816
short_before_conjugate,-0.8499999999999999,0.5300859200317624
short_before_conjugate,-0.84,0.517686678442103
short_before_conjugate,-0.83,0.5054341734393032
short_before_conjugate,-0.82,0.4933284050233631
short_before_conjugate,-0.8099999999999999,0.48136937319428286
short_before_conjugate,-0.7999999999999999,0.46955707795206225
short_before_conjugate,-0.7899999999999999,0.4578915192967015
short_before_conjugate,-0.78,0.4463726972282005
short_before_conjugate,-0.77,0.43500061174655924
short_before_conjugate,-0.76,0.4237752628517777
short_before_conjugate,-0.75,0.41269665054385585
short_before_conjugate,-0.74,0.4017647748227937
short_before_conjugate,-0.73,0.39097963568859145
short_before_conjugate,-0.72,0.3803412331412488
short_before_conjugate,-0.71,0.3698495671807661
short_before_conjugate,-0.7,0.3595046378071429
short_before_conjugate,-0.69,0.34930644502037966
short_before_conjugate,-0.6799999999999999,0.33925498882047606
short_before_conjugate,-0.6699999999999999,0.32935026920743216
short_before_conjugate,-0.6599999999999999,0.319592286181248
short_before_conjugate,-0.6499999999999999,0.3099810397419237
short_before_conjugate,-0.6399999999999999,0.3005165298894592
short_before_conjugate,-0.6299999999999999,0.2911987566238543
short_before_conjugate,-0.62,0.2820277199451093
short_before_conjugate,-0.61,0.273003419853224
short_before_conjugate,-0.6,0.26412585634819835
short_before_conjugate,-0.59,0.2553950294300325
short_before_conjugate,-0.58,0.24681093909872637
short_before_conjugate,-0.57,0.23837358535428
short_before_conjugate,-0.5599999999999999,0.23008296819669344
short_before_conjugate,-0.5499999999999999,0.22193908762596654
short_before_conjugate,-0.5399999999999999,0.2139419436420994
short_before_conjugate,-0.5299999999999999,0.20609153624509208
short_before_conjugate,-0.5199999999999999,0.1983878654349444
short_before_conjugate,-0.5099999999999999,0.1908309312116565
short_before_conjugate,-0.4999999999999999,0.18342073357522842
short_before_conjugate,-0.49,0.17615727252566005
short_before_conjugate,-0.48,0.16904054806295155
short_before_conjugate,-0.47,0.16207056018710259
short_before_conjugate,-0.45999999999999996,0.15524730889811345
short_before_conjugate,-0.44999999999999996,0.14857079419598412
short_before_conjugate,-0.43999999999999995,0.1420410160807144
short_before_conjugate,-0.42999999999999994,0.1356579745523045
short_before_conjugate,-0.41999999999999993,0.12942166961075435
short_before_conjugate,-0.4099999999999999,0.12333210125606398
short_before_conjugate,-0.3999999999999999,0.11738926948823325
short_before_conjugate,-0.3899999999999999,0.1115931743072624
short_before_conjugate,-0.3799999999999999,0.10594381571315126
short_before_conjugate,-0.3699999999999999,0.10044119370589988
short_before_conjugate,-0.36,0.09508530828550821
short_before_conjugate,-0.35,0.08987615945197619
short_before_conjugate,-0.33999999999999997,0.0848137472053041
short_before_conjugate,-0.32999999999999996,0.07989807154549172
short_before_conjugate,-0.31999999999999995,0.0751291324725391
short_before_conjugate,-0.30999999999999994,0.07050692998644609
short_before_conjugate,-0.29999999999999993,0.06603146408721283
short_before_conjugate,-0.2899999999999999,0.06170273477483945
short_before_conjugate,-0.2799999999999999,0.057520742049325724
short_before_conjugate,-0.2699999999999999,0.053485485910671926
short_before_conjugate,-0.2599999999999999,0.04959696635887767
short_before_conjugate,-0.2499999999999999,0.04585518339394318
short_before_conjugate,-0.24,0.042260137015868615
short_before_conjugate,-0.22999999999999998,0.03881182722465365
short_before_conjugate,-0.21999999999999997,0.03551025402029839
short_before_conjugate,-0.20999999999999996,0.032355417402802844
short_before_conjugate,-0.19999999999999996,0.029347317372167225
short_before_conjugate,-0.18999999999999995,0.02648595392839126
short_before_conjugate,-0.17999999999999994,0.023771327071475112
short_before_conjugate,-0.16999999999999993,0.021203436801418674
short_before_conjugate,-0.15999999999999992,0.018782283118221887
short_before_conjugate,-0.1499999999999999,0.01650786602188492
short_before_conjugate,-0.1399999999999999,0.014380185512407662
short_before_conjugate,-0.1299999999999999,0.012399241589790333
short_before_conjugate,-0.11999999999999988,0.01056503425403249
short_before_conjugate,-0.10999999999999988,0.008877563505134523
short_before_conjugate,-0.09999999999999987,0.007336829343096318
short_before_conjugate,-0.08999999999999986,0.005942831767917822
short_before_conjugate,-0.07999999999999985,0.004695570779599256
short_before_conjugate,-0.06999999999999984,0.003595046378140232
short_before_conjugate,-0.05999999999999983,0.002641258563540916
short_before_conjugate,-0.04999999999999982,0.0018342073358015298
short_before_conjugate,-0.040000000000000036,0.0011738926949216855
short_before_conjugate,-0.030000000000000027,0.0006603146409016603
short_before_conjugate,-0.020000000000000018,0.0002934731737413987
short_before_conjugate,-0.010000000000000009,7.336829344090079e-05
short_before_conjugate,0.0,0.0
short_before_conjugate,0.010000000000000009,7.33682934190849e-05
short_before_conjugate,0.020000000000000018,0.00029347317369787795
short_before_conjugate,0.030000000000000027,0.0006603146408364902
short_before_conjugate,0.040000000000000036,0.0011738926948345885
short_before_conjugate,0.050000000000000044,0.001834207335692617
short_before_conjugate,0.06000000000000005,0.0026412585634102426
short_before_conjugate,0.07000000000000006,0.0035950463779876873
short_before_conjugate,0.08000000000000007,0.004695570779425284
short_before_conjugate,0.09000000000000008,0.005942831767721923
short_before_conjugate,0.10000000000000009,0.007336829342878715
short_before_conjugate,0.1100000000000001,0.008877563504895214
short_before_conjugate,0.1200000000000001,0.010565034253771421
short_before_conjugate,0.13000000000000012,0.012399241589507337
short_before_conjugate,0.14000000000000012,0.014380185512103072
short_before_conjugate,0.15000000000000013,0.016507866021558515
short_before_conjugate,0.16000000000000014,0.018782283117873666
short_before_conjugate,0.17000000000000015,0.021203436801048636
short_before_conjugate,0.18000000000000016,0.023771327071083204
short_before_conjugate,0.19000000000000017,0.026485953927977812
short_before_conjugate,0.20000000000000018,0.029347317371731907
short_before_conjugate,0.20999999999999996,0.03235541740234593
short_before_conjugate,0.21999999999999997,0.035510254019819665
short_before_conjugate,0.22999999999999998,0.038811827224152995
short_before_conjugate,0.24,0.042260137015346255
short_before_conjugate,0.25,0.04585518339339911
short_before_conjugate,0.26,0.04959696635831168
short_before_conjugate,0.27,0.053485485910084285
short_before_conjugate,0.28,0.05752074204871627
short_before_conjugate,0.29000000000000004,0.06170273477420818
short_before_conjugate,0.30000000000000004,0.0660314640865598
short_before_conjugate,0.31000000000000005,0.07050692998577168
short_before_conjugate,0.32000000000000006,0.07512913247184283
short_before_conjugate,0.33000000000000007,0.07989807154477346
short_before_conjugate,0.3400000000000001,0.08481374720456403
short_before_conjugate,0.3500000000000001,0.08987615945121474
short_before_conjugate,0.3600000000000001,0.09508530828472495
short_before_conjugate,0.3700000000000001,0.10044119370509463
short_before_conjugate,0.3800000000000001,0.10594381571232447
short_before_conjugate,0.3900000000000001,0.1115931743064138
short_before_conjugate,0.40000000000000013,0.11738926948736284
short_before_conjugate,0.41000000000000014,0.1233321012551718
short_before_conjugate,0.42000000000000015,0.12942166960984047
short_before_conjugate,0.43000000000000016,0.13565797455136863
short_before_conjugate,0.44000000000000017,0.14204101607975694
short_before_conjugate,0.4500000000000002,0.14857079419500474
short_before_conjugate,0.4600000000000002,0.15524730889711247
short_before_conjugate,0.47,0.16207056018607968
short_before_conjugate,0.48,0.16904054806190683
short_before_conjugate,0.49,0.17615727252459412
short_before_conjugate,0.5,0.18342073357414024
short_before_conjugate,0.51,0.19083093121054628
short_before_conjugate,0.52,0.1983878654338127
short_before_conjugate,0.53,0.2060915362439384
short_before_conjugate,0.54,0.21394194364092423
short_before_conjugate,0.55,0.22193908762476933
short_before_conjugate,0.56,0.23008296819547458
short_before_conjugate,0.5700000000000001,0.23837358535303954
short_before_conjugate,0.5800000000000001,0.246810939097464
short_before_conjugate,0.5900000000000001,0.25539502942874837
short_before_conjugate,0.6000000000000001,0.2641258563468927
short_before_conjugate,0.6100000000000001,0.27300341985189647
short_before_conjugate,0.6200000000000001,0.2820277199437602
short_before_conjugate,0.6300000000000001,0.29119875662248296
short_before_conjugate,0.6400000000000001,0.3005165298880663
short_before_conjugate,0.6500000000000001,0.30998103974050917
short_before_conjugate,0.6600000000000001,0.3195922861798115
short_before_conjugate,0.6700000000000002,0.32935026920597377
short_before_conjugate,0.6800000000000002,0.3392549888189962
short_before_conjugate,0.6900000000000002,0.34930644501887786
short_before_conjugate,0.7000000000000002,0.3595046378056199
short_before_conjugate,0.7100000000000002,0.3698495671792208
short_before_conjugate,0.72,0.3803412331396818
short_before_conjugate,0.73,0.3909796356870028
short_before_conjugate,0.74,0.4017647748211832
short_before_conjugate,0.75,0.4126966505422234
short_before_conjugate,0.76,0.4237752628501237
short_before_conjugate,0.77,0.43500061174488325
short_before_conjugate,0.78,0.44637269722650275
short_before_conjugate,0.79,0.4578915192949822
short_before_conjugate,0.8,0.46955707795032087
short_before_conjugate,0.8100000000000003,0.4813693731925204
short_before_conjugate,0.8200000000000001,0.4933284050215785
short_before_conjugate,0.8300000000000003,0.5054341734374974
short_before_conjugate,0.8400000000000001,0.5176866784402752
short_before_conjugate,0.8499999999999999,0.5300859200299126
short_before_conjugate,0.8600000000000001,0.5426318982064098
short_before_conjugate,0.8699999999999999,0.5553246129697671
short_before_conjugate,0.8800000000000001,0.5681640643199843
short_before_conjugate,0.8899999999999999,0.5811502522570606
short_before_conjugate,0.9000000000000001,0.5942831767809977
short_before_conjugate,0.9099999999999999,0.6075628378917934
short_before_conjugate,0.9200000000000002,0.6209892355894504
short_before_conjugate,0.9299999999999999,0.634562369873966
short_before_conjugate,0.9400000000000002,0.648282240745341
short_before_conjugate,0.95,0.662148848203576
short_before_conjugate,0.9600000000000002,0.6761621922486722
short_before_conjugate,0.97,0.6903222728806258
short_before_conjugate,0.9800000000000002,0.704629090099441
short_before_conjugate,0.99,0.7190826439051148
short_before_conjugate,1.0000000000000002,0.733682934297649
short_before_conjugate,1.01,0.7484299612770422
short_before_conjugate,1.0200000000000002,0.7633237248432962
short_before_conjugate,1.03,0.7783642249964093
short_before_conjugate,1.0400000000000003,0.7935514617363824
short_before_conjugate,1.05,0.8088854350632149
short_before_conjugate,1.0600000000000003,0.8243661449769073
short_before_conjugate,1.07,0.8399935914774597
short_before_conjugate,1.0800000000000003,0.855767774564872
short_before_conjugate,1.09,0.8716886942391442
short_before_conjugate,1.1000000000000003,0.8877563505002755
short_before_conjugate,1.11,0.9039707433482662
short_before_conjugate,1.1199999999999999,0.9203318727831169
short_before_conjugate,1.1300000000000001,0.9368397388048284
short_before_conjugate,1.14,0.9534943414133981
short_before_conjugate,1.1500000000000001,0.9702956806088281
short_before_conjugate,1.16,0.987243756391118
short_before_conjugate,1.1700000000000002,1.0043385687602684
short_before_conjugate,1.18,1.0215801177162769
short_before_conjugate,1.1900000000000002,1.0389684032591462
short_before_conjugate,1.2,1.056503425388875
long_after_conjugate,-1.2,-0.5517482873049189
long_after_conjugate,-1.19,-0.5425907983697891
long_after_conjugate,-1.18,-0.533509941141229
long_after_conjugate,-1.17,-0.5245057156192403
long_after_conjugate,-1.16,-0.5155781218038196
long_after_conjugate,-1.15,-0.5067271596949694
long_after_conjugate,-1.14,-0.4979528292926898
long_after_conjugate,-1.13,-0.4892551305969808
long_after_conjugate,-1.1199999999999999,-0.48063406360784233
long_after_conjugate,-1.1099999999999999,-0.47208962832527357
long_after_conjugate,-1.0999999999999999,-0.4636218247492736
long_after_conjugate,-1.0899999999999999,-0.4552306528798442
long_after_conjugate,-1.08,-0.4469161127169854
long_after_conjugate,-1.0699999999999998,-0.43867820426069803
long_after_conjugate,-1.06,-0.4305169275109795
long_after_conjugate,-1.05,-0.4224322824678306
long_after_conjugate,-1.04,-0.4144242691312523
long_after_conjugate,-1.03,-0.4064928875012437
long_after_conjugate,-1.02,-0.39863813757780564
long_after_conjugate,-1.01,-0.39086001936093906
long_after_conjugate,-1.0,-0.3831585328506404
long_after_conjugate,-0.99,-0.3755336780469132
long_after_conjugate,-0.98,-0.36798545494975476
long_after_conjugate,-0.97,-0.3605138635591678
long_after_conjugate,-0.96,-0.35311890387514966
long_after_conjugate,-0.95,-0.34580057589770297
long_after_conjugate,-0.94,-0.33855887962682596
long_after_conjugate,-0.9299999999999999,-0.3313938150625195
long_after_conjugate,-0.9199999999999999,-0.3243053822047828
long_after_conjugate,-0.9099999999999999,-0.3172935810536148
long_after_conjugate,-0.8999999999999999,-0.3103584116090201
long_after_conjugate,-0.8899999999999999,-0.3034998738709942
long_after_conjugate,-0.8799999999999999,-0.2967179678395371
long_after_conjugate,-0.8699999999999999,-0.29001269351465053
long_after_conjugate,-0.8599999999999999,-0.28338405089633456
long_after_conjugate,-0.8499999999999999,-0.27683203998458916
long_after_conjugate,-0.84,-0.27035666077941256
long_after_conjugate,-0.83,-0.263957913280807
long_after_conjugate,-0.82,-0.25763579748877197
long_after_conjugate,-0.8099999999999999,-0.25139031340330664
long_after_conjugate,-0.7999999999999999,-0.245221461024411
long_after_conjugate,-0.7899999999999999,-0.23912924035208594
long_after_conjugate,-0.78,-0.233113651386331
long_after_conjugate,-0.77,-0.2271746941271462
long_after_conjugate,-0.76,-0.2213123685745324
long_after_conjugate,-0.75,-0.21552667472848697
long_after_conjugate,-0.74,-0.20981761258901255
long_after_conjugate,-0.73,-0.20418518215610826
long_after_conjugate,-0.72,-0.19862938342977365
long_after_conjugate,-0.71,-0.19315021641000962
long_after_conjugate,-0.7,-0.18774768109681528
long_after_conjugate,-0.69,-0.1824217774901924
long_after_conjugate,-0.6799999999999999,-0.17717250559013786
long_after_conjugate,-0.6699999999999999,-0.1719998653966539
long_after_conjugate,-0.6599999999999999,-0.16690385690974185
long_after_conjugate,-0.6499999999999999,-0.1618844801293977
long_after_conjugate,-0.6399999999999999,-0.15694173505562414
long_after_conjugate,-0.6299999999999999,-0.15207562168842115
long_after_conjugate,-0.62,-0.14728614002778828
long_after_conjugate,-0.61,-0.14257329007372554
long_after_conjugate,-0.6,-0.13793707182623294
long_after_conjugate,-0.59,-0.13337748528531046
long_after_conjugate,-0.58,-0.12889453045095767
long_after_conjugate,-0.57,-0.12448820732317545
long_after_conjugate,-0.5599999999999999,-0.12015851590196291
long_after_conjugate,-0.5499999999999999,-0.11590545618732095
long_after_conjugate,-0.5399999999999999,-0.11172902817924912
long_after_conjugate,-0.5299999999999999,-0.10762923187774742
long_after_conjugate,-0.5199999999999999,-0.1036060672828154
long_after_conjugate,-0.5099999999999999,-0.09965953439445352
long_after_conjugate,-0.4999999999999999,-0.09578963321266265
long_after_conjugate,-0.49,-0.09199636373744058
long_after_conjugate,-0.48,-0.08827972596878952
long_after_conjugate,-0.47,-0.0846397199067086
long_after_conjugate,-0.45999999999999996,-0.08107634555119825
long_after_conjugate,-0.44999999999999996,-0.0775896029022567
long_after_conjugate,-0.43999999999999995,-0.07417949195988571
long_after_conjugate,-0.42999999999999994,-0.07084601272408575
long_after_conjugate,-0.41999999999999993,-0.06758916519485547
long_after_conjugate,-0.4099999999999999,-0.06440894937219488
long_after_conjugate,-0.3999999999999999,-0.061305365256104416
long_after_conjugate,-0.3899999999999999,-0.058278412846584526
long_after_conjugate,-0.3799999999999999,-0.055328092143634766
long_after_conjugate,-0.3699999999999999,-0.05245440314725469
long_after_conjugate,-0.36,-0.04965734585744519
long_after_conjugate,-0.35,-0.04693692027420582
long_after_conjugate,-0.33999999999999997,-0.04429312639753613
long_after_conjugate,-0.32999999999999996,-0.04172596422743702
long_after_conjugate,-0.31999999999999995,-0.03923543376390759
long_after_conjugate,-0.30999999999999994,-0.036821535006948736
long_after_conjugate,-0.29999999999999993,-0.03448426795655957
long_after_conjugate,-0.2899999999999999,-0.03222363261274097
long_after_conjugate,-0.2799999999999999,-0.030039628975492505
long_after_conjugate,-0.2699999999999999,-0.02793225704481328
long_after_conjugate,-0.2599999999999999,-0.025901516820705073
long_after_conjugate,-0.2499999999999999,-0.023947408303166995
long_after_conjugate,-0.24,-0.022069931492199046
long_after_conjugate,-0.22999999999999998,-0.020269086387801227
long_after_conjugate,-0.21999999999999997,-0.01854487298997265
long_after_conjugate,-0.20999999999999996,-0.016897291298714645
long_after_conjugate,-0.19999999999999996,-0.015326341314027214
long_after_conjugate,-0.18999999999999995,-0.01383202303590969
long_after_conjugate,-0.17999999999999994,-0.012414336464362519
long_after_conjugate,-0.16999999999999993,-0.01107328159938481
long_after_conjugate,-0.15999999999999992,-0.00980885844097723
long_after_conjugate,-0.1499999999999999,-0.008621066989140447
long_after_conjugate,-0.1399999999999999,-0.007509907243873792
long_after_conjugate,-0.1299999999999999,-0.006475379205177045
long_after_conjugate,-0.11999999999999988,-0.005517482873050206
long_after_conjugate,-0.10999999999999988,-0.0046362182474939395
long_after_conjugate,-0.09999999999999987,-0.0038315853285073587
long_after_conjugate,-0.08999999999999986,-0.0031035841160909072
long_after_conjugate,-0.07999999999999985,-0.002452214610244585
long_after_conjugate,-0.06999999999999984,-0.0018774768109688367
long_after_conjugate,-0.05999999999999983,-0.0013793707182627735
long_after_conjugate,-0.04999999999999982,-0.0009578963321266176
long_after_conjugate,-0.040000000000000036,-0.0006130536525610353
long_after_conjugate,-0.030000000000000027,-0.0003448426795658044
long_after_conjugate,-0.020000000000000018,-0.0001532634131407029
long_after_conjugate,-0.010000000000000009,-3.831585328528675e-05
long_after_conjugate,0.0,0.0
long_after_conjugate,0.010000000000000009,-3.831585328528675e-05
long_after_conjugate,0.020000000000000018,-0.00015326341314003677
long_after_conjugate,0.030000000000000027,-0.00034484267956513825
long_after_conjugate,0.040000000000000036,-0.0006130536525605912
long_after_conjugate,0.050000000000000044,-0.0009578963321261735
long_after_conjugate,0.06000000000000005,-0.0013793707182618853
long_after_conjugate,0.07000000000000006,-0.0018774768109670603
long_after_conjugate,0.08000000000000007,-0.002452214610243253
long_after_conjugate,0.09000000000000008,-0.003103584116089131
long_after_conjugate,0.10000000000000009,-0.0038315853285051382
long_after_conjugate,0.1100000000000001,-0.004636218247491497
long_after_conjugate,0.1200000000000001,-0.005517482873047985
long_after_conjugate,0.13000000000000012,-0.006475379205174381
long_after_conjugate,0.14000000000000012,-0.007509907243870906
long_after_conjugate,0.15000000000000013,-0.008621066989137782
long_after_conjugate,0.16000000000000014,-0.009808858440974344
long_after_conjugate,0.17000000000000015,-0.01107328159938148
long_after_conjugate,0.18000000000000016,-0.012414336464358522
long_after_conjugate,0.19000000000000017,-0.013832023035905916
long_after_conjugate,0.20000000000000018,-0.015326341314023217
long_after_conjugate,0.20999999999999996,-0.01689729129871087
long_after_conjugate,0.21999999999999997,-0.01854487298996821
long_after_conjugate,0.22999999999999998,-0.020269086387795898
long_after_conjugate,0.24,-0.02206993149219394
long_after_conjugate,0.25,-0.02394740830316211
long_after_conjugate,0.26,-0.025901516820699966
long_after_conjugate,0.27,-0.027932257044808173
long_after_conjugate,0.28,-0.030039628975486732
long_after_conjugate,0.29000000000000004,-0.032223632612734976
long_after_conjugate,0.30000000000000004,-0.03448426795655357
long_after_conjugate,0.31000000000000005,-0.03682153500694263
long_after_conjugate,0.32000000000000006,-0.03923543376390137
long_after_conjugate,0.33000000000000007,-0.04172596422743036
long_after_conjugate,0.3400000000000001,-0.04429312639752969
long_after_conjugate,0.3500000000000001,-0.04693692027419871
long_after_conjugate,0.3600000000000001,-0.049657345857438195
long_after_conjugate,0.3700000000000001,-0.0524544031472477
long_after_conjugate,0.3800000000000001,-0.05532809214362722
long_after_conjugate,0.3900000000000001,-0.05827841284657698
long_after_conjugate,0.40000000000000013,-0.06130536525609709
long_after_conjugate,0.41000000000000014,-0.06440894937218689
long_after_conjugate,0.42000000000000015,-0.06758916519484703
long_after_conjugate,0.43000000000000016,-0.07084601272407731
long_after_conjugate,0.44000000000000017,-0.07417949195987794
long_after_conjugate,0.4500000000000002,-0.07758960290224826
long_after_conjugate,0.4600000000000002,-0.08107634555118892
long_after_conjugate,0.47,-0.08463971990669972
long_after_conjugate,0.48,-0.08827972596878042
long_after_conjugate,0.49,-0.09199636373743159
long_after_conjugate,0.5,-0.09578963321265277
long_after_conjugate,0.51,-0.09965953439444386
long_after_conjugate,0.52,-0.10360606728280541
long_after_conjugate,0.53,-0.10762923187773699
long_after_conjugate,0.54,-0.11172902817923869
long_after_conjugate,0.55,-0.11590545618731052
long_after_conjugate,0.56,-0.12015851590195237
long_after_conjugate,0.5700000000000001,-0.12448820732316435
long_after_conjugate,0.5800000000000001,-0.12889453045094623
long_after_conjugate,0.5900000000000001,-0.13337748528529858
long_after_conjugate,0.6000000000000001,-0.13793707182622117
long_after_conjugate,0.6100000000000001,-0.14257329007371367
long_after_conjugate,0.6200000000000001,-0.1472861400277764
long_after_conjugate,0.6300000000000001,-0.15207562168840927
long_after_conjugate,0.6400000000000001,-0.15694173505561204
long_after_conjugate,0.6500000000000001,-0.16188448012938528
long_after_conjugate,0.6600000000000001,-0.1669038569097283
long_after_conjugate,0.6700000000000002,-0.17199986539664147
long_after_conjugate,0.6800000000000002,-0.17717250559012498
long_after_conjugate,0.6900000000000002,-0.1824217774901784
long_after_conjugate,0.7000000000000002,-0.18774768109680218
long_after_conjugate,0.7100000000000002,-0.19315021640999608
long_after_conjugate,0.72,-0.1986293834297599
long_after_conjugate,0.73,-0.20418518215609383
long_after_conjugate,0.74,-0.209817612588998
long_after_conjugate,0.75,-0.21552667472847242
long_after_conjugate,0.76,-0.22131236857451675
long_after_conjugate,0.77,-0.22717469412713154
long_after_conjugate,0.78,-0.233113651386316
long_after_conjugate,0.79,-0.23912924035207095
long_after_conjugate,0.8,-0.24522146102439568
long_after_conjugate,0.8100000000000003,-0.251390313403291
long_after_conjugate,0.8200000000000001,-0.257635797488756
long_after_conjugate,0.8300000000000003,-0.26395791328079143
long_after_conjugate,0.8400000000000001,-0.2703566607793968
long_after_conjugate,0.8499999999999999,-0.2768320399845722
long_after_conjugate,0.8600000000000001,-0.283384050896318
long_after_conjugate,0.8699999999999999,-0.29001269351463366
long_after_conjugate,0.8800000000000001,-0.29671796783951987
long_after_conjugate,0.8899999999999999,-0.3034998738709757
long_after_conjugate,0.9000000000000001,-0.310358411609002
long_after_conjugate,0.9099999999999999,-0.3172935810535982
long_after_conjugate,0.9200000000000002,-0.3243053822047648
long_after_conjugate,0.9299999999999999,-0.3313938150625012
long_after_conjugate,0.9400000000000002,-0.3385588796268082
long_after_conjugate,0.95,-0.34580057589768476
long_after_conjugate,0.9600000000000002,-0.35311890387513184
long_after_conjugate,0.97,-0.3605138635591488
long_after_conjugate,0.9800000000000002,-0.36798545494973617
long_after_conjugate,0.99,-0.3755336780468933
long_after_conjugate,1.0000000000000002,-0.3831585328506209
long_after_conjugate,1.01,-0.3908600193609184
long_after_conjugate,1.0200000000000002,-0.39863813757778627
long_after_conjugate,1.03,-0.4064928875012239
long_after_conjugate,1.0400000000000003,-0.4144242691312321
long_after_conjugate,1.05,-0.4224322824678099
long_after_conjugate,1.0600000000000003,-0.43051692751095844
long_after_conjugate,1.07,-0.43867820426067655
long_after_conjugate,1.0800000000000003,-0.4469161127169652
long_after_conjugate,1.09,-0.4552306528798236
long_after_conjugate,1.1000000000000003,-0.46362182474925256
long_after_conjugate,1.11,-0.47208962832525125
long_after_conjugate,1.1199999999999999,-0.4806340636078198
long_after_conjugate,1.1300000000000001,-0.48925513059695924
long_after_conjugate,1.14,-0.49795282929266826
long_after_conjugate,1.1500000000000001,-0.5067271596949477
long_after_conjugate,1.16,-0.5155781218037971
long_after_conjugate,1.1700000000000002,-0.524505715619217
long_after_conjugate,1.18,-0.5335099411412064
long_after_conjugate,1.1900000000000002,-0.5425907983697665
long_after_conjugate,1.2,-0.5517482873048963
