n,order,round,lower,upper,width,lower_float,upper_float,width_float,rho
2,2,0,4/3,3/2,1/6,1.3333333333333333,1.5,0.16666666666666666,0.02943725152285941437973530948362305716393749547662312187984314411121025845471553379534958806830112740
2,2,1,24/17,17/12,1/204,1.411764705882353,1.4166666666666667,0.0049019607843137254,0.0008665517772200889110005224431839435738748462051861439146668997811487874603281490418859943222383241247
2,2,2,816/577,577/408,1/235416,1.4142114384748701,1.4142156862745099,4.2477996397865907e-06,7.509119826032946028994342708842515725207848100775256023474457007292186839943364374478630260281420607E-7
2,2,3,941664/665857,665857/470832,1/313506783024,1.4142135623715002,1.4142135623746899,3.1897236492119109e-12,5.638688056172106163501986479444225675819300045263039009107305368337544594434618437997241523382721690E-13
2,2,4,1254027132096/886731088897,886731088897/627013566048,1/555992422174934068969056,1.4142135623730951,1.4142135623730951,1.7985856643300906e-24,3.179480299481796507303488911934666217578366889169740610907196013572212834542746429412258768071737419E-25
2,3,0,4/3,3/2,1/6,1.3333333333333333,1.5,0.16666666666666666,0.02943725152285941437973530948362305716393749547662312187984314411121025845471553379534958806830112740
2,3,1,140/99,99/70,1/6930,1.4141414141414141,1.4142857142857144,0.0001443001443001443,0.00002550890262360859428245358463102434780727549970577121883144844784851519644153362877421888780189285178
2,3,2,5488420/3880899,3880899/2744210,1/10650001844790,1.4142135623730481,1.414213562373142,9.3896697350264015e-14,1.659874785684815232538104808805664974958337051291038218826585711720839559616441114362940184329770110E-14
2,3,3,330652652075543841260/233806732499933208099,233806732499933208099/165326326037771920630,1/38654408087110081883148232890616701182370,1.4142135623730951,1.4142135623730951,2.5870270675117793e-41,4.573260956376818517495381917970406834209212541270283850285345245390873234396593814798731933857302809E-42
2,3,4,72301286812529614492065338314711037464313759679273368936275780/51124730193653192236528086369288760543921974458195754295552899,51124730193653192236528086369288760543921974458195754295552899/36150643406264807246032669157355518732156879839636684468137890,1/1848191890472256075983039008210445691221183848998503844893765344282794153744858693290486105188601318332666685825486521243110,1.4142135623730951,1.4142135623730951,5.4106935819552631e-124,0
2,4,0,4/3,3/2,1/6,1.3333333333333333,1.5,0.16666666666666666,0.02943725152285941437973530948362305716393749547662312187984314411121025845471553379534958806830112740
2,4,1,816/577,577/408,1/235416,1.4142114384748701,1.4142156862745099,4.2477996397865907e-06,7.509119826032946028994342708842515725207848100775256023474457007292186839943364374478630260281420607E-7
2,4,2,1254027132096/886731088897,886731088897/627013566048,1/555992422174934068969056,1.4142135623730951,1.4142135623730951,1.7985856643300906e-24,3.179480299481796507303488911934666217578366889169740610907196013572212834542746429412258768071737419E-25
2,4,3,6994758511515882344041703704141125838875928425216/4946041176255201878775086487573351061418968498177,4946041176255201878775086487573351061418968498177/3497379255757941172020851852070562919437964212608,1/17298181807959549882659272694507430758694930035994171324093552383123282847262734884162646088415616,1.4142135623730951,1.4142135623730951,5.7809543864307291e-98,1.025304832720493910381224325052031106963012109648287353053092810043281046885027603166530962387540151E-98
2,4,4,6770736229888452262320978176825528826369194395200860848160848978434911280671041730892183694084784566790226060986350541514654154409887221237834146482160520905550110242163896509537695183089927965696/4787633501779563550338751478164352626393810985192405254654229276251925362787770306352384325384596398594331240032637710299217577668263130246892221798809427255174348445597103634783814035090442551297,4787633501779563550338751478164352626393810985192405254654229276251925362787770306352384325384596398594331240032637710299217577668263130246892221798809427255174348445597103634783814035090442551297/3385368114944226131160489088412764413184597197600430424080424489217455640335520865446091847042392283395113030493175270757327077204943610618917073241080260452775055121081948254768847591544963982848,1/16207901802963305358953104995107962944580288226360273862214792773825746520390666916181487945905521185480050502718396729968222061511921853590431963883231862854549365739571307965640599553021472637177206503147912510401725225600535967037936143318401223620375536048011185340256710462785907579977304036581162417504828560754609799801583561441289258661703863156236214119175696133641980180747668153856,1.4142135623730951,1.4142135623730951,0,0
3,2,0,3/2,2,1/2,1.5,2,0.5,0.07179676972449082589021463397651053222877898475847748777677208219226793236479985167541525297100569739
3,2,1,12/7,7/4,1/28,1.7142857142857142,1.75,0.035714285714285712,0.005154776142871562463004875671147451202905786618684828874809150691751053107197923455813541594079762342
3,2,2,168/97,97/56,1/5432,1.731958762886598,1.7321428571428572,0.00018409425625920471,0.00002657171708311782294588020260553336372260402485680171297523419970430279639715042782706925147386007933
3,2,3,32592/18817,18817/10864,1/204427888,1.732050805123027,1.7320508100147276,4.8917004904927646e-09,7.060561487452555448566426103364798714608756661099638716717314396103592008439242099672471498433805082E-10
3,2,4,1226567328/708158977,708158977/408855776,1/289534888072701152,1.7320508075688772,1.7320508075688772,3.4538152091325989e-18,4.985152851809824231096504144732511697400252321864185005443418103918778900268817201241547321296521036E-19
3,3,0,3/2,2,1/2,1.5,2,0.5,0.07179676972449082589021463397651053222877898475847748777677208219226793236479985167541525297100569739
3,3,1,45/26,26/15,1/390,1.7307692307692308,1.7333333333333334,0.0025641025641025641,0.0003700962757110485918536254195537846119020279031101164705560274922468111359710767059743293461109730386
3,3,2,121635/70226,70226/40545,1/2847313170,1.7320508073932732,1.7320508077444814,3.5120829367708785e-10,5.069255072402395452935592816102111004765858485718347799548193104472820750161307503009607921156560549E-11
3,3,3,2399464975995405/1385331749802026,1385331749802026/799821658665135,1/1108018337928130240483678563510,1.7320508075688772,1.7320508075688772,9.0251213880619303e-31,1.302664065716651130377303567657120399161618812163172740195702881949908280750060753084898838506710357E-31
3,3,4,18419675794736510614130299375140944485836059715/10634604778476758291777057017318241822792488226,10634604778476758291777057017318241822792488226/6139891931578836871376766458380314828612019905,1/65295324074899192065021193326055797690961342790206140311732107180933148862515700606790138530,1.7320508075688772,1.7320508075688772,1.5315032342176852e-92,2.210534461961933162870519466537113623970400385989508437571231806344141384651234470791578370576989643E-93
3,4,0,3/2,2,1/2,1.5,2,0.5,0.07179676972449082589021463397651053222877898475847748777677208219226793236479985167541525297100569739
3,4,1,168/97,97/56,1/5432,1.731958762886598,1.7321428571428572,0.00018409425625920471,0.00002657171708311782294588020260553336372260402485680171297523419970430279639715042782706925147386007933
3,4,2,1226567328/708158977,708158977/408855776,1/289534888072701152,1.7320508075688772,1.7320508075688772,3.4538152091325989e-18,4.985152851809824231096504144732511697400252321864185005443418103918778900268817201241547321296521036E-19
3,4,3,3484766425578155422712284885747939968/2011930833870518011412817828051050497,2011930833870518011412817828051050497/1161588808526051807570761628582646656,1/2337036340152480895084481180072307325221359318138387870829056685364188032,1.7320508075688772,1.7320508075688772,4.2789236214219699e-73,6.176094261674556473341982885236419826174936095085609620352296662242924460652943544749969007269997268E-74
3,4,4,227040220676828994155816593517739358450827902864642425092020249652968120963672475984897151270540060515601369718606250598327756938162463762509654528/131081732524639257263029684778781519606823938779762272955953002674777886915618467507978140924466713499653991209332471638471950804459698303648792577,131081732524639257263029684778781519606823938779762272955953002674777886915618467507978140924466713499653991209332471638471950804459698303648792577/75680073558942998051938864505913119483609300954880808364006749884322706987890825328299050423513353505200456572868750199442585646054154587503218176,1/9920275159698389855496078413113844069044323392700102660649332276794320658509141130741529842300521681186588553799789667373505768173231347863727059841132366727355737149154827905565145204536273001844367810936202275326863722026246909073681846560432860122314638447397073572192742928540244200279552,1.7320508075688772,1.7320508075688772,1.0080365553392607e-292,0
10,2,0,20/11,11/2,81/22,1.8181818181818181,5.5,3.6818181818181817,0.2698738636122383875561565931476590681029577020949439459045652651497017864181915834673220152013677409
10,2,1,440/161,161/44,6561/7084,2.7329192546583849,3.6590909090909092,0.92617165443252403,0.07283190226099704682817806164871876455743679104409815532432117750869105218095913427750233203506682181
10,2,2,141680/45281,45281/14168,43046721/641541208,3.128906163733133,3.196005081874647,0.067098918141513988,0.005304485986955426741878009302129058962138495737786487194204309943923040331050315262790152988831201836
10,2,3,12830824160/4057691201,4057691201/1283082416,1853020188851841/5206352229561021616,3.1620997075474597,3.1624556228038903,0.00035591525643052395,0.00002813757158580648772279591958853809467003531313022911185298669942011018544206096903903515551017045505
10,2,4,104127044591220432320/32927862745156792961,32927862745156792961/10412704459122043232,3433683820292512484657849089281/342868103235852741511415840458715289952,3.1622776551610841,3.162277665175675,1.0014590998365758e-08,7.917229347463846242908380699838093165915951739121570170411293841032998497680635711278577095593736283E-10
10,3,0,20/11,11/2,81/22,1.8181818181818181,5.5,3.6818181818181817,0.2698738636122383875561565931476590681029577020949439459045652651497017864181915834673220152013677409
10,3,1,8060/2651,2651/806,531441/2136706,3.0403621274990571,3.2890818858560795,0.24871975835702245,0.01965542685740419366203273834477848976734657835196477032298311951447745805426324662348972449358925444
10,3,2,222292889780/70296251531,70296251531/22229288978,150094635296999121/1562635689352773925318,3.1622296344204197,3.1623256866457208,9.6052225300937948e-05,0.000007593595156527534269653100070146534038577361860876690124919703272102462977667228811792689063584451326
10,3,3,4393863893832186332746124276590940/1389461763328598266432987803704411,1389461763328598266432987803704411/439386389383218633274612427659094,3381391913522726342930221472392241170198527451848561/610510587374993050649768846986493224795610278943214558810252063634,3.1622776601683764,3.1622776601683822,5.5386294414019375e-15,4.378671037624053965588898233162875115478245681282557340946315594540632784789112461455250375333591009E-16
10,3,4,33931244690593429419383518846273450036573118141790534924725652326816635855729857703565362737714945620/10730001706677053431059639753439175326317766444871849507769778871731488071725793363948655119451206411,10730001706677053431059639753439175326317766444871849507769778871731488071725793363948655119451206411/3393124469059342941938351884627345003657311814179053492472565232681663585572985770356536273771494562,38662196978715633273404758790074316960214213096178319621856934259807530937321861485192508542873470637501160980081794035970219670238407078788135931371782481/36408231343974420546026621257047853898801223693700592919407709492727528867438407185639501770827204568000152231597959140584534024148169720990677378663904187771234956235136512909348681001712373426036982,3.1622776601683795,3.1622776601683795,1.0619081331758854e-45,8.395120916733026413402102230940161927692413526968118363422269090732181953859351038061031122898872786E-47
10,4,0,20/11,11/2,81/22,1.8181818181818181,5.5,3.6818181818181817,0.2698738636122383875561565931476590681029577020949439459045652651497017864181915834673220152013677409
10,4,1,141680/45281,45281/14168,43046721/641541208,3.128906163733133,3.196005081874647,0.067098918141513988,0.005304485986955426741878009302129058962138495737786487194204309943923040331050315262790152988831201836
10,4,2,104127044591220432320/32927862745156792961,32927862745156792961/10412704459122043232,3433683820292512484657849089281/342868103235852741511415840458715289952,3.1622776551610841,3.162277665175675,1.0014590998365758e-08,7.917229347463846242908380699838093165915951739121570170411293841032998497680635711278577095593736283E-10
10,4,3,29740218627175660636785377368003348931533990799328082680238793232581284152538880/9404682897324109867339266161971499919795589735946282484695091319935635682081281,9404682897324109867339266161971499919795589735946282484695091319935635682081281/2974021862717566063678537736800334893153399079932808268023879323258128415253888,139008452377144732764939786789661303114218850808529137991604824430036072629766435941001769154109609521811665540548899435521/27969732548567885331934624337701281136929477127491691072150685423998609309566784504782536717056695776191734405868154252561212196663563106921666637751867270528,3.1622776601683795,3.1622776601683795,4.9699600143034717e-36,3.929098381290497100759504177025529522832952292354676992078216946083243862316302882558612856130776883E-37
10,4,4,197909487504462322231578834241929497710455031083466403415839853994077575257250879353256934518915221825995329659114094057034921572947638000445552236727120359244814841547437344804194132668344581839705177352155214375924274897052815891658885360360753378361938659220402612393045793675436929255151427925367540217086717189120/62584475107073421920688782883435154519870040053969108643983329126548201019645467156100987294910252968019940070357123222849070478383381900412890534555247182154195027768063777274163803714931315228226612025767462091991862254795498586529413862075273228640164340445250718112565690465931619266640056429093176053251428444161,62584475107073421920688782883435154519870040053969108643983329126548201019645467156100987294910252968019940070357123222849070478383381900412890534555247182154195027768063777274163803714931315228226612025767462091991862254795498586529413862075273228640164340445250718112565690465931619266640056429093176053251428444161/19790948750446232223157883424192949771045503108346640341583985399407757525725087935325693451891522182599532965911409405703492157294763800044555223672712035924481484154743734480419413266834458183970517735215521437592427489705281589165888536036075337836193865922040261239304579367543692925515142792536754021708671718912,373391848741020043532959754184866588225409776783734007750636931722079040617265251229993688938803977220468765065431475158108727054592160858581351336982809187314191748594262580938807019951956404285571818041046681288797402925517668012340617298396574731619152386723046235125934896058590588284654793540505936202376547807442730582144527058988756251452817793413352141920744623027518729185432862375737063985485319476416926263819972887006907013899256524297198527698749274196276811060702333710356481/1238606139417668065181676854065051430943466245117727362108388459938814300798511349243392918892022413512592863612318347934998459930563528828146810380681123519637857917533029267049643503000246399533278552265988755989831124527975423283394052757368229318957053752029114280282279660603153134910527217648708366176549794557153451947454999214893599660485804384491902105567803439959035914498945487898783572233649566580466311914500604583192912170784693271685650457871028980547268852761297927044067074280206240320223219870509020304444458047859747204426374189398445448404825131760247463503777978118198106664584066280065697976316563423945679672832,3.1622776601683795,3.1622776601683795,3.0146132564510829e-145,0
